id,category
5797,1
5798,1
5799,8
5800,4
5801,1
5802,2
5803,9
5804,2
5805,9
5806,0
5807,6
5808,9
5809,1
5810,6
5811,7
5812,2
5813,7
5814,8
5815,0
5816,5
5817,6
5818,7
5819,3
5820,3
5821,0
5822,7
5823,5
5824,9
5825,1
5826,7
5827,8
5828,5
5829,4
5830,3
5831,1
5832,6
5833,2
5834,5
5835,2
5836,5
5837,2
5838,3
5839,6
5840,1
5841,6
5842,9
5843,6
5844,0
5845,7
5846,5
5847,7
5848,5
5849,9
5850,5
5851,1
5852,3
5853,1
5854,4
5855,6
5856,2
5857,8
5858,4
5859,1
5860,9
5861,6
5862,5
5863,4
5864,5
5865,2
5866,6
5867,3
5868,8
5869,3
5870,6
5871,2
5872,7
5873,2
5874,9
5875,1
5876,1
5877,1
5878,3
5879,1
5880,1
5881,9
5882,6
5883,6
5884,3
5885,4
5886,3
5887,1
5888,5
5889,2
5890,6
5891,5
5892,8
5893,3
5894,7
5895,6
5896,9
5897,6
5898,0
5899,1
5900,5
5901,3
5902,9
5903,0
5904,5
5905,8
5906,6
5907,5
5908,7
5909,8
5910,0
5911,6
5912,1
5913,7
5914,5
5915,3
5916,3
5917,4
5918,9
5919,0
5920,8
5921,7
5922,7
5923,1
5924,3
5925,2
5926,0
5927,6
5928,3
5929,1
5930,4
5931,5
5932,2
5933,8
5934,3
5935,6
5936,7
5937,3
5938,7
5939,9
5940,2
5941,8
5942,9
5943,5
5944,5
5945,6
5946,3
5947,5
5948,0
5949,7
5950,0
5951,7
5952,7
5953,5
5954,1
5955,2
5956,3
5957,5
5958,0
5959,2
5960,7
5961,6
5962,7
5963,1
5964,9
5965,1
5966,9
5967,9
5968,8
5969,7
5970,1
5971,2
5972,0
5973,6
5974,4
5975,9
5976,2
5977,4
5978,1
5979,5
5980,8
5981,8
5982,5
5983,7
5984,5
5985,7
5986,9
5987,6
5988,9
5989,5
5990,4
5991,5
5992,7
5993,8
5994,6
5995,9
5996,4
5997,7
5998,5
5999,1
6000,9
6001,9
6002,0
6003,5
6004,7
6005,3
6006,1
6007,6
6008,5
6009,5
6010,4
6011,5
6012,7
6013,3
6014,0
6015,9
6016,3
6017,0
6018,6
6019,3
6020,2
6021,5
6022,9
6023,2
6024,8
6025,4
6026,3
6027,1
6028,8
6029,0
6030,0
6031,5
6032,1
6033,7
6034,7
6035,6
6036,0
6037,7
6038,5
6039,8
6040,1
6041,4
6042,7
6043,2
6044,8
6045,7
6046,2
6047,1
6048,7
6049,0
6050,5
6051,2
6052,8
6053,6
6054,4
6055,5
6056,5
6057,5
6058,7
6059,9
6060,0
6061,0
6062,6
6063,2
6064,5
6065,2
6066,2
6067,1
6068,3
6069,8
6070,7
6071,3
6072,7
6073,3
6074,9
6075,2
6076,4
6077,5
6078,7
6079,5
6080,7
6081,7
6082,8
6083,1
6084,1
6085,3
6086,1
6087,5
6088,6
6089,4
6090,1
6091,0
6092,2
6093,6
6094,5
6095,1
6096,6
6097,5
6098,6
6099,7
6100,8
6101,7
6102,2
6103,1
6104,1
6105,8
6106,2
6107,0
6108,5
6109,2
6110,9
6111,0
6112,1
6113,7
6114,1
6115,8
6116,4
6117,1
6118,0
6119,0
6120,5
6121,3
6122,1
6123,0
6124,2
6125,1
6126,5
6127,2
6128,0
6129,9
6130,8
6131,5
6132,9
6133,5
6134,2
6135,1
6136,7
6137,5
6138,2
6139,9
6140,9
6141,8
6142,7
6143,6
6144,6
6145,2
6146,0
6147,9
6148,6
6149,7
6150,4
6151,6
6152,3
6153,6
6154,2
6155,3
6156,1
6157,2
6158,8
6159,1
6160,6
6161,2
6162,9
6163,9
6164,4
6165,2
6166,1
6167,3
6168,5
6169,0
6170,6
6171,4
6172,5
6173,3
6174,5
6175,6
6176,6
6177,3
6178,3
6179,8
6180,0
6181,8
6182,1
6183,3
6184,2
6185,6
6186,1
6187,9
6188,8
6189,0
6190,2
6191,8
6192,7
6193,9
6194,0
6195,9
6196,1
6197,1
6198,4
6199,4
6200,8
6201,1
6202,3
6203,6
6204,4
6205,1
6206,6
6207,9
6208,8
6209,7
6210,2
6211,8
6212,9
6213,5
6214,5
6215,0
6216,9
6217,4
6218,1
6219,7
6220,7
6221,0
6222,0
6223,0
6224,6
6225,6
6226,5
6227,5
6228,4
6229,2
6230,6
6231,0
6232,6
6233,7
6234,3
6235,3
6236,1
6237,4
6238,0
6239,6
6240,6
6241,5
6242,0
6243,6
6244,5
6245,5
6246,1
6247,2
6248,7
6249,5
6250,6
6251,0
6252,1
6253,6
6254,6
6255,3
6256,9
6257,3
6258,0
6259,4
6260,1
6261,0
6262,8
6263,7
6264,2
6265,1
6266,5
6267,3
6268,5
6269,9
6270,7
6271,3
6272,5
6273,0
6274,5
6275,7
6276,6
6277,3
6278,5
6279,9
6280,7
6281,0
6282,2
6283,1
6284,4
6285,0
6286,1
6287,3
6288,4
6289,1
6290,5
6291,9
6292,2
6293,3
6294,0
6295,0
6296,8
6297,3
6298,5
6299,9
6300,3
6301,9
6302,0
6303,7
6304,0
6305,7
6306,0
6307,1
6308,4
6309,4
6310,5
6311,9
6312,1
6313,3
6314,6
6315,7
6316,7
6317,0
6318,9
6319,7
6320,0
6321,5
6322,5
6323,5
6324,7
6325,7
6326,4
6327,6
6328,8
6329,2
6330,6
6331,0
6332,3
6333,3
6334,1
6335,1
6336,2
6337,9
6338,5
6339,1
6340,5
6341,5
6342,0
6343,0
6344,5
6345,1
6346,8
6347,9
6348,1
6349,0
6350,8
6351,0
6352,7
6353,4
6354,6
6355,7
6356,4
6357,2
6358,7
6359,9
6360,5
6361,5
6362,7
6363,8
6364,8
6365,8
6366,0
6367,2
6368,0
6369,7
6370,5
6371,3
6372,1
6373,9
6374,1
6375,5
6376,5
6377,9
6378,7
6379,8
6380,4
6381,9
6382,2
6383,2
6384,7
6385,5
6386,3
6387,3
6388,4
6389,6
6390,7
6391,7
6392,6
6393,4
6394,9
6395,5
6396,3
6397,9
6398,6
6399,9
6400,5
6401,6
6402,5
6403,3
6404,0
6405,1
6406,2
6407,7
6408,1
6409,1
6410,1
6411,8
6412,9
6413,6
6414,4
6415,2
6416,3
6417,5
6418,0
6419,9
6420,0
6421,4
6422,5
6423,5
6424,0
6425,2
6426,1
6427,3
6428,2
6429,3
6430,7
6431,0
6432,7
6433,3
6434,8
6435,7
6436,8
6437,5
6438,8
6439,2
6440,4
6441,1
6442,6
6443,6
6444,7
6445,6
6446,0
6447,9
6448,7
6449,0
6450,5
6451,0
6452,5
6453,1
6454,2
6455,9
6456,6
6457,2
6458,2
6459,6
6460,5
6461,6
6462,5
6463,8
6464,1
6465,5
6466,0
6467,6
6468,8
6469,9
6470,3
6471,7
6472,1
6473,9
6474,5
6475,3
6476,8
6477,8
6478,4
6479,3
6480,5
6481,9
6482,7
6483,6
6484,1
6485,9
6486,1
6487,6
6488,9
6489,8
6490,5
6491,0
6492,1
6493,1
6494,7
6495,4
6496,7
6497,2
6498,4
6499,7
6500,1
6501,7
6502,6
6503,6
6504,5
6505,2
6506,5
6507,9
6508,4
6509,9
6510,2
6511,1
6512,6
6513,4
6514,7
6515,9
6516,2
6517,9
6518,5
6519,5
6520,2
6521,6
6522,9
6523,6
6524,8
6525,5
6526,9
6527,5
6528,9
6529,5
6530,3
6531,1
6532,5
6533,9
6534,7
6535,3
6536,7
6537,8
6538,9
6539,7
6540,1
6541,1
6542,4
6543,8
6544,8
6545,7
6546,2
6547,6
6548,0
6549,7
6550,0
6551,4
6552,0
6553,2
6554,7
6555,1
6556,7
6557,9
6558,7
6559,2
6560,7
6561,8
6562,8
6563,1
6564,2
6565,6
6566,6
6567,2
6568,3
6569,1
6570,7
6571,4
6572,7
6573,6
6574,8
6575,5
6576,7
6577,4
6578,6
6579,1
6580,0
6581,4
6582,4
6583,0
6584,3
6585,1
6586,6
6587,3
6588,9
6589,6
6590,5
6591,5
6592,2
6593,8
6594,0
6595,2
6596,5
6597,9
6598,0
6599,6
6600,7
6601,0
6602,1
6603,6
6604,5
6605,5
6606,1
6607,1
6608,6
6609,5
6610,5
6611,8
6612,5
6613,2
6614,2
6615,9
6616,0
6617,6
6618,0
6619,9
6620,9
6621,7
6622,7
6623,0
6624,6
6625,6
6626,2
6627,5
6628,5
6629,8
6630,7
6631,6
6632,5
6633,6
6634,4
6635,4
6636,2
6637,0
6638,9
6639,9
6640,5
6641,0
6642,7
6643,7
6644,0
6645,6
6646,8
6647,6
6648,8
6649,9
6650,9
6651,6
6652,3
6653,5
6654,7
6655,1
6656,6
6657,7
6658,6
6659,9
6660,9
6661,6
6662,4
6663,3
6664,2
6665,5
6666,4
6667,7
6668,6
6669,6
6670,3
6671,5
6672,9
6673,6
6674,3
6675,7
6676,1
6677,1
6678,9
6679,7
6680,1
6681,0
6682,4
6683,5
6684,1
6685,6
6686,9
6687,9
6688,5
6689,4
6690,4
6691,8
6692,6
6693,2
6694,4
6695,3
6696,7
6697,2
6698,6
6699,6
6700,5
6701,1
6702,8
6703,2
6704,9
6705,8
6706,1
6707,0
6708,5
6709,5
6710,1
6711,3
6712,5
6713,3
6714,9
6715,2
6716,1
6717,7
6718,3
6719,9
6720,2
6721,2
6722,6
6723,4
6724,9
6725,5
6726,2
6727,7
6728,1
6729,5
6730,2
6731,9
6732,3
6733,6
6734,8
6735,9
6736,3
6737,8
6738,8
6739,4
6740,2
6741,1
6742,9
6743,0
6744,3
6745,1
6746,5
6747,8
6748,1
6749,4
6750,2
6751,9
6752,1
6753,6
6754,8
6755,3
6756,5
6757,5
6758,8
6759,3
6760,5
6761,0
6762,2
6763,5
6764,5
6765,0
6766,8
6767,1
6768,2
6769,5
6770,1
6771,5
6772,8
6773,4
6774,1
6775,4
6776,8
6777,8
6778,3
6779,6
6780,2
6781,6
6782,2
6783,0
6784,9
6785,3
6786,3
6787,7
6788,1
6789,4
6790,7
6791,0
6792,4
6793,5
6794,9
6795,1
6796,6
6797,0
6798,6
6799,7
6800,2
6801,5
6802,6
6803,6
6804,8
6805,0
6806,1
6807,7
6808,1
6809,9
6810,8
6811,1
6812,1
6813,6
6814,1
6815,0
6816,0
6817,0
6818,7
6819,3
6820,1
6821,5
6822,5
6823,5
6824,0
6825,3
6826,1
6827,2
6828,6
6829,1
6830,3
6831,0
6832,8
6833,2
6834,0
6835,4
6836,0
6837,9
6838,7
6839,2
6840,9
6841,1
6842,5
6843,1
6844,7
6845,7
6846,9
6847,9
6848,9
6849,2
6850,5
6851,8
6852,1
6853,1
6854,0
6855,4
6856,6
6857,9
6858,0
6859,2
6860,0
6861,4
6862,6
6863,7
6864,5
6865,3
6866,6
6867,6
6868,1
6869,6
6870,5
6871,7
6872,4
6873,7
6874,6
6875,5
6876,5
6877,1
6878,3
6879,9
6880,6
6881,1
6882,9
6883,4
6884,0
6885,1
6886,7
6887,7
6888,4
6889,5
6890,5
6891,2
6892,8
6893,3
6894,6
6895,6
6896,4
6897,9
6898,1
6899,3
6900,3
6901,9
6902,4
6903,8
6904,1
6905,3
6906,0
6907,3
6908,6
6909,6
6910,7
6911,8
6912,7
6913,3
6914,7
6915,1
6916,2
6917,2
6918,4
6919,7
6920,4
6921,6
6922,2
6923,7
6924,3
6925,5
6926,1
6927,5
6928,6
6929,5
6930,0
6931,5
6932,5
6933,3
6934,4
6935,6
6936,9
6937,7
6938,3
6939,2
6940,7
6941,1
6942,3
6943,2
6944,2
6945,5
6946,3
6947,8
6948,2
6949,7
6950,0
6951,9
6952,7
6953,2
6954,3
6955,7
6956,6
6957,3
6958,3
6959,2
6960,1
6961,0
6962,0
6963,3
6964,5
6965,9
6966,1
6967,1
6968,8
6969,2
6970,5
6971,1
6972,9
6973,2
6974,7
6975,1
6976,6
6977,3
6978,1
6979,5
6980,0
6981,7
6982,9
6983,0
6984,1
6985,9
6986,7
6987,0
6988,5
6989,5
6990,2
6991,9
6992,3
6993,2
6994,5
6995,4
6996,9
6997,5
6998,1
6999,0
7000,8
7001,1
7002,6
7003,3
7004,7
7005,5
7006,3
7007,1
7008,3
7009,5
7010,5
7011,2
7012,0
7013,9
7014,8
7015,3
7016,3
7017,7
7018,5
7019,2
7020,9
7021,9
7022,5
7023,5
7024,1
7025,6
7026,1
7027,2
7028,9
7029,7
7030,2
7031,9
7032,6
7033,4
7034,9
7035,3
7036,3
7037,1
7038,0
7039,6
7040,0
7041,8
7042,0
7043,9
7044,5
7045,2
7046,1
7047,5
7048,5
7049,5
7050,0
7051,5
7052,5
7053,1
7054,5
7055,1
7056,7
7057,6
7058,0
7059,6
7060,1
7061,3
7062,4
7063,6
7064,5
7065,0
7066,9
7067,0
7068,2
7069,7
7070,7
7071,1
7072,9
7073,1
7074,5
7075,4
7076,6
7077,0
7078,6
7079,7
7080,5
7081,1
7082,1
7083,5
7084,8
7085,2
7086,7
7087,5
7088,0
7089,5
7090,2
7091,3
7092,2
7093,7
7094,4
7095,1
7096,1
7097,6
7098,1
7099,3
7100,1
7101,3
7102,0
7103,8
7104,3
7105,6
7106,9
7107,3
7108,4
7109,9
7110,5
7111,5
7112,0
7113,8
7114,1
7115,5
7116,0
7117,1
7118,5
7119,0
7120,4
7121,1
7122,1
7123,3
7124,6
7125,2
7126,8
7127,0
7128,5
7129,1
7130,6
7131,1
7132,4
7133,3
7134,6
7135,4
7136,7
7137,0
7138,0
7139,7
7140,2
7141,2
7142,5
7143,6
7144,0
7145,6
7146,0
7147,7
7148,9
7149,1
7150,3
7151,9
7152,3
7153,4
7154,4
7155,9
7156,1
7157,5
7158,5
7159,6
7160,5
7161,3
7162,2
7163,3
7164,5
7165,8
7166,1
7167,9
7168,1
7169,1
7170,1
7171,6
7172,3
7173,6
7174,2
7175,7
7176,7
7177,2
7178,2
7179,9
7180,3
7181,7
7182,0
7183,6
7184,2
7185,8
7186,5
7187,9
7188,7
7189,8
7190,4
7191,9
7192,0
7193,5
7194,0
7195,4
7196,0
7197,5
7198,8
7199,5
7200,0
7201,7
7202,3
7203,0
7204,7
7205,9
7206,6
7207,6
7208,5
7209,0
7210,3
7211,1
7212,6
7213,5
7214,5
7215,0
7216,7
7217,8
7218,8
7219,2
7220,7
7221,5
7222,7
7223,2
7224,2
7225,9
7226,9
7227,3
7228,5
7229,5
7230,2
7231,0
7232,3
7233,6
7234,6
7235,6
7236,5
7237,7
7238,4
7239,4
7240,0
7241,3
7242,1
7243,7
7244,0
7245,6
7246,0
7247,1
7248,6
7249,8
7250,1
7251,7
7252,0
7253,5
7254,0
7255,7
7256,6
7257,8
7258,1
7259,0
7260,9
7261,0
7262,1
7263,4
7264,2
7265,1
7266,4
7267,3
7268,2
7269,4
7270,9
7271,6
7272,0
7273,4
7274,9
7275,6
7276,1
7277,6
7278,5
7279,5
7280,1
7281,2
7282,1
7283,6
7284,8
7285,9
7286,4
7287,6
7288,7
7289,5
7290,6
7291,3
7292,3
7293,6
7294,5
7295,3
7296,9
7297,1
7298,2
7299,6
7300,5
7301,2
7302,8
7303,0
7304,3
7305,3
7306,7
7307,8
7308,4
7309,1
7310,5
7311,9
7312,1
7313,6
7314,1
7315,0
7316,8
7317,6
7318,4
7319,4
7320,8
7321,1
7322,5
7323,5
7324,0
7325,4
7326,6
7327,6
7328,2
7329,4
7330,5
7331,5
7332,8
7333,6
7334,2
7335,2
7336,4
7337,3
7338,2
7339,6
7340,7
7341,6
7342,6
7343,6
7344,7
7345,4
7346,5
7347,0
7348,5
7349,2
7350,9
7351,1
7352,6
7353,8
7354,9
7355,7
7356,0
7357,6
7358,8
7359,6
7360,7
7361,5
7362,1
7363,1
7364,0
7365,4
7366,2
7367,6
7368,3
7369,5
7370,0
7371,6
7372,3
7373,5
7374,3
7375,8
7376,0
7377,5
7378,7
7379,7
7380,4
7381,3
7382,0
7383,4
7384,0
7385,9
7386,7
7387,1
7388,3
7389,4
7390,7
7391,6
7392,8
7393,3
7394,1
7395,3
7396,8
7397,2
7398,5
7399,1
7400,3
7401,1
7402,3
7403,4
7404,5
7405,6
7406,0
7407,9
7408,5
7409,8
7410,7
7411,4
7412,2
7413,6
7414,0
7415,4
7416,5
7417,3
7418,0
7419,6
7420,2
7421,8
7422,7
7423,6
7424,1
7425,2
7426,7
7427,6
7428,7
7429,5
7430,2
7431,1
7432,8
7433,3
7434,7
7435,1
7436,0
7437,7
7438,2
7439,5
7440,3
7441,7
7442,7
7443,7
7444,9
7445,6
7446,7
7447,1
7448,9
7449,6
7450,4
7451,9
7452,9
7453,4
7454,0
7455,9
7456,7
7457,2
7458,2
7459,9
7460,5
7461,0
7462,0
7463,0
7464,9
7465,0
7466,6
7467,6
7468,8
7469,4
7470,9
7471,4
7472,2
7473,9
7474,9
7475,2
7476,5
7477,2
7478,9
7479,2
7480,3
7481,2
7482,1
7483,9
7484,3
7485,8
7486,1
7487,1
7488,0
7489,6
7490,4
7491,9
7492,0
7493,5
7494,6
7495,7
7496,4
7497,2
7498,8
7499,9
7500,3
7501,9
7502,8
7503,0
7504,5
7505,2
7506,2
7507,0
7508,3
7509,1
7510,1
7511,8
7512,3
7513,8
7514,7
7515,0
7516,9
7517,3
7518,6
7519,1
7520,2
7521,4
7522,2
7523,5
7524,0
7525,1
7526,9
7527,1
7528,5
7529,3
7530,9
7531,5
7532,4
7533,0
7534,6
7535,1
7536,7
7537,1
7538,5
7539,6
7540,3
7541,7
7542,6
7543,9
7544,0
7545,7
7546,9
7547,9
7548,6
7549,3
7550,4
7551,6
7552,4
7553,3
7554,8
7555,9
7556,8
7557,2
7558,2
7559,1
7560,7
7561,2
7562,3
7563,9
7564,8
7565,1
7566,0
7567,7
7568,6
7569,7
7570,1
7571,5
7572,9
7573,1
7574,0
7575,8
7576,8
7577,9
7578,1
7579,5
7580,8
7581,4
7582,5
7583,7
7584,9
7585,3
7586,2
7587,4
7588,6
7589,6
7590,3
7591,2
7592,0
7593,6
7594,1
7595,1
7596,6
7597,9
7598,5
7599,8
7600,2
7601,5
7602,6
7603,1
7604,1
7605,6
7606,6
7607,0
7608,3
7609,3
7610,3
7611,8
7612,4
7613,8
7614,6
7615,3
7616,0
7617,8
7618,5
7619,5
7620,5
7621,9
7622,0
7623,7
7624,4
7625,0
7626,1
7627,3
7628,7
7629,6
7630,0
7631,0
7632,2
7633,6
7634,2
7635,9
7636,3
7637,1
7638,1
7639,8
7640,8
7641,6
7642,9
7643,9
7644,6
7645,0
7646,6
7647,6
7648,4
7649,2
7650,1
7651,4
7652,7
7653,8
7654,2
7655,0
7656,9
7657,8
7658,7
7659,5
7660,1
7661,8
7662,9
7663,8
7664,7
7665,3
7666,4
7667,0
7668,5
7669,7
7670,4
7671,8
7672,6
7673,6
7674,8
7675,5
7676,6
7677,2
7678,8
7679,5
7680,6
7681,0
7682,0
7683,0
7684,0
7685,5
7686,4
7687,5
7688,3
7689,8
7690,6
7691,6
7692,0
7693,8
7694,1
7695,8
7696,2
7697,5
7698,8
7699,1
7700,3
7701,1
7702,5
7703,5
7704,1
7705,5
7706,1
7707,3
7708,2
7709,5
7710,0
7711,6
7712,6
7713,2
7714,5
7715,1
7716,8
7717,6
7718,0
7719,1
7720,4
7721,5
7722,6
7723,6
7724,1
7725,4
7726,6
7727,3
7728,9
7729,9
7730,4
7731,7
7732,7
7733,0
7734,4
7735,0
7736,6
7737,0
7738,7
7739,9
7740,3
7741,5
7742,0
7743,9
7744,3
7745,5
7746,3
7747,6
7748,8
7749,9
7750,6
7751,1
7752,7
7753,9
7754,3
7755,7
7756,3
7757,3
7758,7
7759,2
7760,7
7761,3
7762,7
7763,9
7764,6
7765,8
7766,6
7767,9
7768,0
7769,5
7770,9
7771,0
7772,9
7773,1
7774,8
7775,2
7776,5
7777,3
7778,1
7779,2
7780,8
7781,6
7782,0
7783,5
7784,2
7785,8
7786,9
7787,8
7788,1
7789,3
7790,4
7791,0
7792,7
7793,8
7794,6
7795,1
7796,9
7797,1
7798,2
7799,5
7800,0
7801,3
7802,3
7803,5
7804,2
7805,1
7806,1
7807,9
7808,8
7809,7
7810,6
7811,0
7812,2
7813,5
7814,6
7815,9
7816,5
7817,6
7818,6
7819,6
7820,9
7821,0
7822,4
7823,1
7824,0
7825,6
7826,1
7827,2
7828,0
7829,5
7830,2
7831,6
7832,0
7833,8
7834,6
7835,5
7836,0
7837,7
7838,8
7839,5
7840,1
7841,2
7842,5
7843,7
7844,8
7845,5
7846,3
7847,4
7848,2
7849,8
7850,9
7851,8
7852,7
7853,3
7854,9
7855,7
7856,3
7857,6
7858,5
7859,3
7860,5
7861,4
7862,1
7863,0
7864,1
7865,8
7866,6
7867,9
7868,0
7869,0
7870,6
7871,7
7872,5
7873,0
7874,7
7875,3
7876,5
7877,1
7878,8
7879,6
7880,0
7881,4
7882,2
7883,6
7884,4
7885,5
7886,7
7887,5
7888,7
7889,0
7890,3
7891,6
7892,9
7893,9
7894,1
7895,6
7896,8
7897,7
7898,9
7899,0
7900,3
7901,6
7902,0
7903,4
7904,1
7905,2
7906,7
7907,3
7908,9
7909,0
7910,5
7911,6
7912,5
7913,0
7914,7
7915,7
7916,6
7917,6
7918,7
7919,7
7920,3
7921,2
7922,8
7923,9
7924,5
7925,5
7926,6
7927,6
7928,5
7929,0
7930,8
7931,1
7932,0
7933,3
7934,8
7935,7
7936,1
7937,1
7938,2
7939,2
7940,6
7941,6
7942,1
7943,0
7944,0
7945,1
7946,1
7947,3
7948,1
7949,9
7950,9
7951,6
7952,8
7953,3
7954,8
7955,9
7956,1
7957,1
7958,3
7959,7
7960,0
7961,6
7962,1
7963,9
7964,9
7965,9
7966,1
7967,6
7968,8
7969,1
7970,6
7971,5
7972,6
7973,9
7974,5
7975,7
7976,5
7977,8
7978,5
7979,6
7980,4
7981,5
7982,9
7983,4
7984,1
7985,3
7986,9
7987,0
7988,5
7989,5
7990,0
7991,8
7992,3
7993,6
7994,5
7995,0
7996,0
7997,9
7998,5
7999,3
8000,9
8001,1
8002,1
8003,1
8004,4
8005,1
8006,0
8007,9
8008,7
8009,6
8010,3
8011,8
8012,3
8013,1
8014,6
8015,2
8016,6
8017,0
8018,7
8019,6
8020,3
8021,9
8022,3
8023,6
8024,0
8025,1
8026,9
8027,3
8028,7
8029,7
8030,2
8031,7
8032,5
8033,9
8034,7
8035,9
8036,6
8037,1
8038,6
8039,1
8040,1
8041,3
8042,7
8043,7
8044,1
8045,3
8046,0
8047,8
8048,7
8049,1
8050,5
8051,9
8052,7
8053,1
8054,9
8055,4
8056,3
8057,9
8058,9
8059,1
8060,6
8061,0
8062,6
8063,1
8064,0
8065,6
8066,5
8067,8
8068,9
8069,4
8070,7
8071,3
8072,2
8073,9
8074,3
8075,8
8076,7
8077,5
8078,5
8079,0
8080,3
8081,1
8082,8
8083,7
8084,5
8085,5
8086,0
8087,4
8088,7
8089,9
8090,9
8091,1
8092,0
8093,7
8094,9
8095,4
8096,9
8097,1
8098,1
8099,5
8100,8
8101,0
8102,5
8103,8
8104,7
8105,0
8106,1
8107,1
8108,5
8109,6
8110,7
8111,3
8112,6
8113,3
8114,3
8115,5
8116,9
8117,8
8118,8
8119,5
8120,8
8121,1
8122,5
8123,0
8124,7
8125,1
8126,5
8127,9
8128,1
8129,6
8130,8
8131,2
8132,0
8133,3
8134,6
8135,2
8136,1
8137,9
8138,9
8139,2
8140,1
8141,6
8142,8
8143,8
8144,3
8145,0
8146,1
8147,3
8148,0
8149,9
8150,5
8151,9
8152,0
8153,5
8154,5
8155,0
8156,0
8157,1
8158,3
8159,9
8160,0
8161,0
8162,9
8163,0
8164,3
8165,9
8166,7
8167,6
8168,2
8169,7
8170,3
8171,9
8172,2
8173,4
8174,0
8175,0
8176,5
8177,8
8178,9
8179,4
8180,6
8181,3
8182,0
8183,2
8184,6
8185,0
8186,0
8187,4
8188,5
8189,9
8190,4
8191,2
8192,6
8193,2
8194,1
8195,8
8196,9
8197,1
8198,9
8199,8
8200,6
8201,2
8202,6
8203,5
8204,1
8205,7
8206,7
8207,7
8208,0
8209,4
8210,0
8211,5
8212,3
8213,6
8214,9
8215,9
8216,3
8217,9
8218,6
8219,9
8220,7
8221,7
8222,6
8223,9
8224,8
8225,0
8226,0
8227,1
8228,8
8229,5
8230,0
8231,7
8232,3
8233,6
8234,9
8235,7
8236,3
8237,7
8238,9
8239,1
8240,4
8241,5
8242,7
8243,8
8244,2
8245,5
8246,8
8247,6
8248,7
8249,8
8250,6
8251,1
8252,1
8253,3
8254,0
8255,5
8256,1
8257,6
8258,1
8259,9
8260,3
8261,9
8262,9
8263,5
8264,4
8265,0
8266,8
8267,2
8268,7
8269,5
8270,7
8271,2
8272,3
8273,5
8274,5
8275,6
8276,1
8277,9
8278,4
8279,3
8280,6
8281,3
8282,0
8283,0
8284,3
8285,9
8286,2
8287,0
8288,5
8289,4
8290,1
8291,5
8292,1
8293,3
8294,0
8295,5
8296,8
8297,9
8298,2
8299,4
8300,5
8301,4
8302,5
8303,0
8304,6
8305,6
8306,1
8307,4
8308,0
8309,6
8310,3
8311,8
8312,1
8313,3
8314,5
8315,3
8316,5
8317,5
8318,6
8319,7
8320,6
8321,4
8322,2
8323,4
8324,3
8325,0
8326,6
8327,3
8328,4
8329,8
8330,5
8331,1
8332,3
8333,7
8334,9
8335,3
8336,3
8337,5
8338,6
8339,8
8340,5
8341,3
8342,9
8343,5
8344,2
8345,1
8346,6
8347,1
8348,6
8349,7
8350,9
8351,5
8352,7
8353,7
8354,5
8355,9
8356,0
8357,1
8358,1
8359,6
8360,5
8361,1
8362,1
8363,4
8364,9
8365,6
8366,9
8367,2
8368,3
8369,3
8370,6
8371,4
8372,1
8373,0
8374,6
8375,2
8376,6
8377,8
8378,5
8379,9
8380,9
8381,1
8382,3
8383,6
8384,2
8385,9
8386,8
8387,8
8388,6
8389,9
8390,9
8391,9
8392,6
8393,0
8394,9
8395,9
8396,2
8397,2
8398,6
8399,7
8400,0
8401,4
8402,8
8403,2
8404,6
8405,4
8406,0
8407,9
8408,0
8409,8
8410,6
8411,0
8412,8
8413,6
8414,5
8415,9
8416,2
8417,9
8418,0
8419,6
8420,3
8421,4
8422,8
8423,6
8424,6
8425,6
8426,9
8427,4
8428,5
8429,4
8430,1
8431,9
8432,7
8433,5
8434,1
8435,1
8436,5
8437,6
8438,6
8439,4
8440,3
8441,0
8442,6
8443,5
8444,3
8445,8
8446,2
8447,7
8448,3
8449,7
8450,2
8451,0
8452,4
8453,5
8454,0
8455,1
8456,6
8457,7
8458,8
8459,0
8460,9
8461,7
8462,1
8463,5
8464,6
8465,7
8466,7
8467,3
8468,6
8469,3
8470,1
8471,8
8472,2
8473,2
8474,6
8475,3
8476,6
8477,4
8478,5
8479,4
8480,8
8481,6
8482,1
8483,0
8484,8
8485,0
8486,0
8487,0
8488,7
8489,8
8490,3
8491,7
8492,9
8493,2
8494,2
8495,5
8496,9
8497,7
8498,8
8499,4
8500,7
8501,0
8502,1
8503,5
8504,6
8505,3
8506,9
8507,5
8508,1
8509,5
8510,3
8511,3
8512,1
8513,9
8514,7
8515,9
8516,4
8517,9
8518,8
8519,5
8520,2
8521,9
8522,9
8523,6
8524,6
8525,3
8526,3
8527,7
8528,1
8529,1
8530,1
8531,8
8532,6
8533,4
8534,4
8535,7
8536,8
8537,0
8538,4
8539,4
8540,6
8541,4
8542,9
8543,9
8544,6
8545,2
8546,0
8547,5
8548,5
8549,1
8550,9
8551,8
8552,9
8553,1
8554,0
8555,5
8556,0
8557,4
8558,3
8559,9
8560,7
8561,8
8562,5
8563,3
8564,8
8565,4
8566,7
8567,8
8568,7
8569,1
8570,3
8571,8
8572,0
8573,2
8574,8
8575,9
8576,2
8577,0
8578,5
8579,1
8580,0
8581,1
8582,7
8583,2
8584,1
8585,0
8586,1
8587,5
8588,5
8589,5
8590,0
8591,2
8592,0
8593,0
8594,3
8595,9
