id,category
5797,1
5798,8
5799,8
5800,4
5801,1
5802,2
5803,1
5804,0
5805,9
5806,0
5807,5
5808,1
5809,1
5810,1
5811,1
5812,5
5813,4
5814,8
5815,5
5816,5
5817,6
5818,7
5819,3
5820,1
5821,0
5822,6
5823,5
5824,9
5825,3
5826,2
5827,8
5828,5
5829,4
5830,3
5831,2
5832,6
5833,3
5834,5
5835,2
5836,2
5837,2
5838,3
5839,2
5840,1
5841,4
5842,1
5843,6
5844,8
5845,5
5846,5
5847,5
5848,5
5849,1
5850,5
5851,1
5852,5
5853,1
5854,8
5855,2
5856,5
5857,8
5858,7
5859,1
5860,9
5861,5
5862,0
5863,4
5864,1
5865,2
5866,4
5867,0
5868,8
5869,5
5870,8
5871,2
5872,7
5873,2
5874,3
5875,1
5876,5
5877,1
5878,3
5879,1
5880,1
5881,5
5882,1
5883,6
5884,3
5885,4
5886,5
5887,1
5888,5
5889,2
5890,6
5891,0
5892,8
5893,7
5894,5
5895,6
5896,1
5897,4
5898,0
5899,1
5900,5
5901,5
5902,8
5903,0
5904,6
5905,8
5906,2
5907,5
5908,2
5909,1
5910,0
5911,3
5912,1
5913,2
5914,1
5915,3
5916,1
5917,7
5918,1
5919,0
5920,8
5921,7
5922,4
5923,8
5924,6
5925,2
5926,0
5927,6
5928,3
5929,1
5930,4
5931,9
5932,2
5933,1
5934,8
5935,1
5936,7
5937,9
5938,0
5939,9
5940,4
5941,0
5942,9
5943,4
5944,5
5945,6
5946,3
5947,5
5948,8
5949,9
5950,0
5951,7
5952,4
5953,1
5954,8
5955,4
5956,2
5957,3
5958,2
5959,2
5960,5
5961,6
5962,6
5963,1
5964,9
5965,2
5966,9
5967,8
5968,0
5969,3
5970,1
5971,3
5972,0
5973,6
5974,8
5975,9
5976,5
5977,3
5978,1
5979,3
5980,8
5981,4
5982,6
5983,5
5984,0
5985,7
5986,9
5987,6
5988,9
5989,8
5990,3
5991,5
5992,7
5993,2
5994,0
5995,9
5996,4
5997,6
5998,5
5999,2
6000,9
6001,8
6002,4
6003,0
6004,6
6005,3
6006,2
6007,2
6008,5
6009,5
6010,4
6011,5
6012,4
6013,3
6014,0
6015,9
6016,3
6017,1
6018,6
6019,6
6020,7
6021,5
6022,0
6023,2
6024,2
6025,2
6026,5
6027,1
6028,8
6029,8
6030,5
6031,5
6032,1
6033,7
6034,7
6035,5
6036,0
6037,6
6038,5
6039,8
6040,1
6041,4
6042,7
6043,3
6044,9
6045,8
6046,2
6047,1
6048,1
6049,0
6050,7
6051,2
6052,8
6053,6
6054,2
6055,0
6056,5
6057,1
6058,9
6059,1
6060,1
6061,0
6062,6
6063,5
6064,5
6065,2
6066,1
6067,1
6068,3
6069,8
6070,9
6071,2
6072,7
6073,3
6074,7
6075,0
6076,4
6077,5
6078,4
6079,5
6080,1
6081,7
6082,8
6083,2
6084,1
6085,9
6086,1
6087,5
6088,2
6089,2
6090,1
6091,0
6092,5
6093,6
6094,5
6095,0
6096,6
6097,5
6098,3
6099,7
6100,1
6101,6
6102,9
6103,3
6104,1
6105,0
6106,6
6107,0
6108,5
6109,2
6110,9
6111,0
6112,5
6113,1
6114,0
6115,8
6116,3
6117,1
6118,8
6119,0
6120,5
6121,0
6122,3
6123,0
6124,3
6125,1
6126,6
6127,2
6128,0
6129,9
6130,8
6131,8
6132,9
6133,0
6134,4
6135,9
6136,7
6137,2
6138,8
6139,9
6140,9
6141,8
6142,9
6143,9
6144,3
6145,3
6146,0
6147,9
6148,2
6149,7
6150,8
6151,6
6152,5
6153,4
6154,8
6155,9
6156,9
6157,2
6158,0
6159,1
6160,6
6161,2
6162,9
6163,1
6164,5
6165,2
6166,1
6167,0
6168,6
6169,8
6170,6
6171,3
6172,1
6173,3
6174,5
6175,6
6176,6
6177,5
6178,3
6179,8
6180,0
6181,8
6182,1
6183,5
6184,1
6185,1
6186,9
6187,9
6188,8
6189,8
6190,2
6191,8
6192,4
6193,9
6194,7
6195,1
6196,1
6197,1
6198,7
6199,4
6200,9
6201,1
6202,5
6203,1
6204,4
6205,0
6206,6
6207,8
6208,8
6209,7
6210,2
6211,8
6212,9
6213,5
6214,1
6215,0
6216,9
6217,3
6218,1
6219,7
6220,5
6221,0
6222,8
6223,0
6224,1
6225,0
6226,9
6227,5
6228,2
6229,0
6230,3
6231,0
6232,3
6233,7
6234,5
6235,3
6236,9
6237,5
6238,0
6239,6
6240,2
6241,4
6242,7
6243,2
6244,0
6245,7
6246,3
6247,2
6248,8
6249,5
6250,3
6251,0
6252,5
6253,5
6254,5
6255,2
6256,9
6257,0
6258,0
6259,0
6260,3
6261,0
6262,8
6263,7
6264,2
6265,1
6266,5
6267,3
6268,5
6269,1
6270,1
6271,3
6272,5
6273,0
6274,5
6275,7
6276,6
6277,8
6278,6
6279,0
6280,5
6281,2
6282,2
6283,3
6284,4
6285,0
6286,9
6287,5
6288,5
6289,9
6290,5
6291,0
6292,5
6293,3
6294,0
6295,8
6296,8
6297,0
6298,5
6299,1
6300,3
6301,1
6302,0
6303,7
6304,0
6305,4
6306,0
6307,5
6308,5
6309,1
6310,5
6311,5
6312,2
6313,3
6314,6
6315,3
6316,7
6317,0
6318,0
6319,0
6320,0
6321,5
6322,5
6323,2
6324,7
6325,7
6326,4
6327,5
6328,8
6329,2
6330,3
6331,8
6332,6
6333,3
6334,1
6335,1
6336,7
6337,9
6338,8
6339,1
6340,6
6341,5
6342,0
6343,8
6344,1
6345,5
6346,8
6347,9
6348,8
6349,0
6350,0
6351,0
6352,7
6353,2
6354,8
6355,7
6356,2
6357,3
6358,9
6359,9
6360,6
6361,8
6362,4
6363,9
6364,8
6365,6
6366,0
6367,2
6368,0
6369,2
6370,5
6371,3
6372,1
6373,6
6374,0
6375,4
6376,8
6377,9
6378,6
6379,1
6380,3
6381,1
6382,3
6383,5
6384,4
6385,5
6386,4
6387,5
6388,3
6389,4
6390,7
6391,7
6392,5
6393,4
6394,8
6395,8
6396,3
6397,1
6398,5
6399,9
6400,5
6401,6
6402,9
6403,6
6404,0
6405,1
6406,0
6407,2
6408,1
6409,2
6410,9
6411,8
6412,9
6413,1
6414,4
6415,2
6416,3
6417,5
6418,0
6419,8
6420,0
6421,2
6422,5
6423,5
6424,0
6425,9
6426,1
6427,4
6428,6
6429,1
6430,4
6431,0
6432,4
6433,5
6434,8
6435,7
6436,8
6437,7
6438,2
6439,2
6440,7
6441,1
6442,5
6443,5
6444,4
6445,6
6446,0
6447,0
6448,7
6449,8
6450,8
6451,4
6452,5
6453,1
6454,2
6455,5
6456,2
6457,2
6458,2
6459,3
6460,5
6461,5
6462,4
6463,8
6464,3
6465,5
6466,1
6467,3
6468,8
6469,1
6470,9
6471,3
6472,0
6473,9
6474,0
6475,3
6476,8
6477,5
6478,4
6479,4
6480,0
6481,8
6482,7
6483,6
6484,8
6485,1
6486,4
6487,6
6488,9
6489,8
6490,5
6491,5
6492,6
6493,1
6494,2
6495,4
6496,8
6497,5
6498,4
6499,0
6500,1
6501,7
6502,6
6503,6
6504,5
6505,2
6506,5
6507,2
6508,7
6509,1
6510,1
6511,2
6512,5
6513,4
6514,7
6515,2
6516,2
6517,9
6518,6
6519,5
6520,2
6521,4
6522,0
6523,3
6524,0
6525,6
6526,0
6527,5
6528,7
6529,2
6530,5
6531,1
6532,5
6533,9
6534,7
6535,3
6536,2
6537,8
6538,9
6539,7
6540,6
6541,9
6542,4
6543,1
6544,8
6545,7
6546,2
6547,2
6548,0
6549,8
6550,0
6551,4
6552,9
6553,6
6554,7
6555,1
6556,2
6557,6
6558,6
6559,2
6560,4
6561,1
6562,1
6563,9
6564,5
6565,6
6566,6
6567,2
6568,3
6569,1
6570,0
6571,4
6572,7
6573,0
6574,1
6575,1
6576,1
6577,4
6578,5
6579,9
6580,2
6581,4
6582,4
6583,0
6584,3
6585,1
6586,3
6587,3
6588,0
6589,4
6590,6
6591,5
6592,5
6593,8
6594,0
6595,4
6596,5
6597,1
6598,2
6599,2
6600,7
6601,8
6602,8
6603,3
6604,5
6605,9
6606,1
6607,9
6608,3
6609,5
6610,0
6611,8
6612,1
6613,9
6614,2
6615,6
6616,0
6617,6
6618,8
6619,9
6620,1
6621,7
6622,2
6623,0
6624,2
6625,2
6626,2
6627,3
6628,5
6629,9
6630,2
6631,5
6632,6
6633,6
6634,0
6635,0
6636,4
6637,0
6638,9
6639,8
6640,8
6641,0
6642,7
6643,8
6644,0
6645,6
6646,3
6647,5
6648,8
6649,9
6650,7
6651,5
6652,2
6653,5
6654,7
6655,9
6656,1
6657,7
6658,6
6659,9
6660,9
6661,2
6662,2
6663,0
6664,4
6665,0
6666,4
6667,7
6668,6
6669,2
6670,2
6671,6
6672,3
6673,6
6674,2
6675,9
6676,1
6677,8
6678,1
6679,3
6680,2
6681,0
6682,4
6683,5
6684,8
6685,4
6686,9
6687,9
6688,5
6689,9
6690,0
6691,8
6692,2
6693,2
6694,4
6695,2
6696,0
6697,2
6698,6
6699,2
6700,6
6701,1
6702,8
6703,2
6704,9
6705,2
6706,1
6707,0
6708,5
6709,0
6710,2
6711,5
6712,0
6713,5
6714,9
6715,2
6716,0
6717,0
6718,8
6719,9
6720,2
6721,2
6722,1
6723,4
6724,8
6725,5
6726,4
6727,7
6728,1
6729,1
6730,8
6731,5
6732,2
6733,1
6734,8
6735,3
6736,3
6737,8
6738,8
6739,4
6740,2
6741,9
6742,8
6743,0
6744,6
6745,3
6746,5
6747,1
6748,2
6749,0
6750,1
6751,8
6752,1
6753,3
6754,1
6755,7
6756,7
6757,5
6758,9
6759,3
6760,3
6761,0
6762,2
6763,5
6764,5
6765,2
6766,8
6767,1
6768,6
6769,5
6770,1
6771,3
6772,8
6773,6
6774,1
6775,9
6776,8
6777,5
6778,3
6779,2
6780,2
6781,3
6782,2
6783,0
6784,9
6785,6
6786,5
6787,5
6788,7
6789,9
6790,0
6791,0
6792,7
6793,5
6794,9
6795,1
6796,6
6797,0
6798,5
6799,9
6800,2
6801,5
6802,1
6803,2
6804,0
6805,2
6806,1
6807,7
6808,1
6809,9
6810,8
6811,8
6812,3
6813,0
6814,8
6815,0
6816,0
6817,1
6818,7
6819,9
6820,8
6821,0
6822,4
6823,5
6824,0
6825,3
6826,2
6827,0
6828,3
6829,9
6830,9
6831,0
6832,8
6833,0
6834,9
6835,7
6836,0
6837,9
6838,7
6839,6
6840,9
6841,1
6842,0
6843,9
6844,7
6845,7
6846,1
6847,9
6848,9
6849,2
6850,5
6851,0
6852,0
6853,1
6854,0
6855,2
6856,5
6857,1
6858,1
6859,2
6860,0
6861,2
6862,6
6863,7
6864,4
6865,3
6866,5
6867,2
6868,0
6869,9
6870,8
6871,5
6872,6
6873,5
6874,2
6875,5
6876,5
6877,0
6878,5
6879,8
6880,3
6881,4
6882,9
6883,4
6884,0
6885,1
6886,3
6887,6
6888,2
6889,0
6890,5
6891,2
6892,1
6893,6
6894,5
6895,2
6896,6
6897,9
6898,3
6899,4
6900,3
6901,9
6902,4
6903,0
6904,1
6905,4
6906,0
6907,5
6908,6
6909,5
6910,0
6911,1
6912,7
6913,3
6914,0
6915,6
6916,6
6917,2
6918,2
6919,6
6920,4
6921,2
6922,4
6923,8
6924,2
6925,6
6926,4
6927,5
6928,2
6929,0
6930,0
6931,5
6932,5
6933,3
6934,9
6935,5
6936,5
6937,8
6938,3
6939,2
6940,1
6941,1
6942,3
6943,3
6944,2
6945,5
6946,5
6947,8
6948,7
6949,7
6950,0
6951,1
6952,8
6953,2
6954,6
6955,1
6956,9
6957,3
6958,0
6959,5
6960,1
6961,9
6962,0
6963,6
6964,7
6965,4
6966,1
6967,9
6968,8
6969,4
6970,0
6971,1
6972,9
6973,0
6974,7
6975,1
6976,6
6977,3
6978,1
6979,5
6980,0
6981,7
6982,9
6983,9
6984,1
6985,9
6986,7
6987,0
6988,5
6989,6
6990,5
6991,9
6992,5
6993,5
6994,5
6995,2
6996,0
6997,0
6998,9
6999,0
7000,1
7001,1
7002,1
7003,3
7004,7
7005,0
7006,2
7007,1
7008,3
7009,6
7010,0
7011,2
7012,0
7013,0
7014,9
7015,1
7016,6
7017,7
7018,0
7019,2
7020,1
7021,1
7022,0
7023,5
7024,1
7025,6
7026,1
7027,6
7028,1
7029,7
7030,2
7031,9
7032,3
7033,8
7034,9
7035,3
7036,5
7037,1
7038,0
7039,6
7040,0
7041,0
7042,0
7043,9
7044,5
7045,9
7046,1
7047,5
7048,6
7049,4
7050,0
7051,0
7052,0
7053,9
7054,0
7055,8
7056,7
7057,2
7058,0
7059,6
7060,1
7061,5
7062,4
7063,4
7064,0
7065,0
7066,1
7067,0
7068,0
7069,7
7070,7
7071,1
7072,9
7073,0
7074,8
7075,8
7076,3
7077,0
7078,5
7079,7
7080,4
7081,8
7082,8
7083,5
7084,5
7085,2
7086,7
7087,5
7088,8
7089,5
7090,2
7091,5
7092,4
7093,7
7094,4
7095,8
7096,1
7097,5
7098,1
7099,3
7100,1
7101,6
7102,4
7103,8
7104,5
7105,2
7106,8
7107,4
7108,4
7109,1
7110,7
7111,6
7112,8
7113,1
7114,1
7115,2
7116,0
7117,3
7118,5
7119,0
7120,2
7121,1
7122,1
7123,6
7124,6
7125,2
7126,1
7127,5
7128,5
7129,1
7130,2
7131,1
7132,2
7133,3
7134,3
7135,4
7136,7
7137,0
7138,8
7139,7
7140,2
7141,5
7142,8
7143,5
7144,8
7145,5
7146,9
7147,7
7148,9
7149,1
7150,8
7151,9
7152,3
7153,0
7154,0
7155,8
7156,1
7157,5
7158,5
7159,6
7160,5
7161,3
7162,3
7163,5
7164,0
7165,0
7166,9
7167,7
7168,1
7169,3
7170,1
7171,3
7172,3
7173,4
7174,2
7175,1
7176,8
7177,2
7178,0
7179,9
7180,5
7181,7
7182,5
7183,6
7184,2
7185,8
7186,5
7187,9
7188,3
7189,8
7190,2
7191,9
7192,0
7193,8
7194,0
7195,1
7196,0
7197,5
7198,0
7199,5
7200,1
7201,7
7202,6
7203,0
7204,5
7205,9
7206,6
7207,3
7208,5
7209,8
7210,3
7211,1
7212,9
7213,5
7214,1
7215,0
7216,5
7217,8
7218,8
7219,0
7220,7
7221,3
7222,7
7223,7
7224,3
7225,0
7226,7
7227,2
7228,0
7229,5
7230,2
7231,2
7232,3
7233,6
7234,6
7235,2
7236,5
7237,7
7238,2
7239,0
7240,0
7241,5
7242,2
7243,0
7244,0
7245,2
7246,0
7247,8
7248,5
7249,8
7250,9
7251,7
7252,8
7253,5
7254,0
7255,1
7256,4
7257,8
7258,1
7259,6
7260,9
7261,8
7262,7
7263,1
7264,2
7265,1
7266,4
7267,3
7268,2
7269,6
7270,1
7271,5
7272,8
7273,4
7274,9
7275,7
7276,1
7277,1
7278,5
7279,1
7280,5
7281,7
7282,1
7283,2
7284,8
7285,1
7286,2
7287,5
7288,7
7289,0
7290,6
7291,5
7292,3
7293,6
7294,5
7295,5
7296,8
7297,9
7298,2
7299,1
7300,0
7301,5
7302,6
7303,0
7304,5
7305,5
7306,7
7307,8
7308,4
7309,1
7310,5
7311,9
7312,0
7313,3
7314,1
7315,0
7316,1
7317,6
7318,2
7319,2
7320,8
7321,2
7322,5
7323,2
7324,6
7325,4
7326,4
7327,2
7328,4
7329,4
7330,5
7331,1
7332,1
7333,3
7334,5
7335,4
7336,4
7337,3
7338,2
7339,6
7340,7
7341,2
7342,1
7343,5
7344,1
7345,3
7346,5
7347,8
7348,5
7349,6
7350,9
7351,1
7352,6
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,3
7360,6
7361,8
7362,1
7363,1
7364,0
7365,2
7366,0
7367,6
7368,9
7369,0
7370,0
7371,5
7372,3
7373,0
7374,5
7375,0
7376,1
7377,8
7378,2
7379,2
7380,4
7381,4
7382,0
7383,7
7384,3
7385,9
7386,7
7387,1
7388,5
7389,1
7390,7
7391,6
7392,9
7393,3
7394,3
7395,1
7396,0
7397,4
7398,9
7399,1
7400,3
7401,3
7402,0
7403,4
7404,8
7405,6
7406,4
7407,9
7408,5
7409,8
7410,2
7411,3
7412,7
7413,1
7414,0
7415,2
7416,1
7417,3
7418,0
7419,6
7420,2
7421,8
7422,7
7423,2
7424,1
7425,2
7426,7
7427,2
7428,0
7429,5
7430,2
7431,9
7432,2
7433,5
7434,0
7435,1
7436,0
7437,3
7438,5
7439,5
7440,0
7441,9
7442,2
7443,7
7444,3
7445,4
7446,2
7447,8
7448,4
7449,4
7450,1
7451,9
7452,9
7453,4
7454,8
7455,1
7456,7
7457,7
7458,5
7459,8
7460,5
7461,0
7462,1
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,4
7470,1
7471,0
7472,2
7473,1
7474,5
7475,3
7476,5
7477,7
7478,1
7479,9
7480,3
7481,7
7482,2
7483,1
7484,9
7485,8
7486,1
7487,1
7488,0
7489,5
7490,2
7491,0
7492,5
7493,5
7494,6
7495,1
7496,4
7497,3
7498,2
7499,1
7500,3
7501,8
7502,5
7503,8
7504,5
7505,1
7506,2
7507,2
7508,5
7509,5
7510,1
7511,8
7512,3
7513,8
7514,7
7515,7
7516,9
7517,3
7518,2
7519,3
7520,2
7521,4
7522,9
7523,0
7524,8
7525,0
7526,9
7527,6
7528,5
7529,5
7530,1
7531,6
7532,8
7533,0
7534,1
7535,1
7536,7
7537,2
7538,5
7539,1
7540,5
7541,4
7542,6
7543,8
7544,0
7545,2
7546,9
7547,9
7548,6
7549,1
7550,4
7551,6
7552,8
7553,3
7554,5
7555,1
7556,5
7557,2
7558,7
7559,9
7560,7
7561,1
7562,3
7563,9
7564,8
7565,1
7566,7
7567,6
7568,7
7569,7
7570,2
7571,0
7572,1
7573,1
7574,0
7575,4
7576,8
7577,9
7578,9
7579,4
7580,8
7581,4
7582,5
7583,3
7584,9
7585,3
7586,2
7587,6
7588,6
7589,6
7590,3
7591,2
7592,9
7593,7
7594,0
7595,3
7596,5
7597,9
7598,5
7599,8
7600,2
7601,5
7602,5
7603,9
7604,6
7605,6
7606,2
7607,8
7608,3
7609,0
7610,3
7611,2
7612,6
7613,1
7614,5
7615,5
7616,8
7617,8
7618,5
7619,5
7620,5
7621,8
7622,9
7623,7
7624,4
7625,2
7626,1
7627,3
7628,1
7629,6
7630,0
7631,9
7632,7
7633,9
7634,2
7635,9
7636,6
7637,1
7638,1
7639,6
7640,9
7641,6
7642,9
7643,9
7644,6
7645,0
7646,5
7647,6
7648,8
7649,2
7650,7
7651,2
7652,7
7653,8
7654,5
7655,0
7656,9
7657,8
7658,4
7659,2
7660,4
7661,8
7662,6
7663,2
7664,7
7665,3
7666,4
7667,0
7668,3
7669,7
7670,6
7671,8
7672,6
7673,6
7674,8
7675,5
7676,1
7677,0
7678,8
7679,5
7680,6
7681,0
7682,0
7683,0
7684,2
7685,8
7686,5
7687,0
7688,0
7689,8
7690,6
7691,6
7692,0
7693,0
7694,8
7695,9
7696,0
7697,5
7698,8
7699,9
7700,1
7701,0
7702,5
7703,7
7704,1
7705,5
7706,3
7707,5
7708,2
7709,1
7710,1
7711,6
7712,3
7713,0
7714,5
7715,0
7716,8
7717,6
7718,0
7719,2
7720,5
7721,5
7722,6
7723,6
7724,1
7725,4
7726,6
7727,6
7728,9
7729,9
7730,5
7731,9
7732,7
7733,0
7734,2
7735,8
7736,5
7737,2
7738,7
7739,9
7740,5
7741,8
7742,0
7743,9
7744,3
7745,5
7746,7
7747,3
7748,8
7749,0
7750,4
7751,1
7752,9
7753,9
7754,0
7755,7
7756,5
7757,3
7758,7
7759,2
7760,7
7761,3
7762,7
7763,1
7764,5
7765,7
7766,3
7767,2
7768,8
7769,0
7770,9
7771,0
7772,6
7773,1
7774,8
7775,2
7776,5
7777,6
7778,1
7779,2
7780,8
7781,6
7782,8
7783,5
7784,2
7785,3
7786,9
7787,8
7788,1
7789,3
7790,8
7791,3
7792,7
7793,8
7794,2
7795,3
7796,0
7797,2
7798,2
7799,1
7800,0
7801,3
7802,3
7803,0
7804,2
7805,1
7806,9
7807,3
7808,8
7809,7
7810,6
7811,8
7812,0
7813,0
7814,2
7815,1
7816,1
7817,6
7818,4
7819,5
7820,0
7821,8
7822,2
7823,7
7824,0
7825,6
7826,9
7827,4
7828,4
7829,2
7830,2
7831,6
7832,0
7833,8
7834,5
7835,0
7836,8
7837,7
7838,8
7839,2
7840,1
7841,2
7842,8
7843,0
7844,7
7845,5
7846,3
7847,4
7848,2
7849,8
7850,9
7851,0
7852,7
7853,3
7854,5
7855,2
7856,2
7857,1
7858,0
7859,3
7860,1
7861,5
7862,1
7863,0
7864,1
7865,1
7866,3
7867,7
7868,0
7869,0
7870,5
7871,7
7872,9
7873,0
7874,5
7875,3
7876,1
7877,5
7878,8
7879,6
7880,0
7881,4
7882,2
7883,6
7884,4
7885,5
7886,7
7887,7
7888,7
7889,0
7890,3
7891,1
7892,3
7893,0
7894,1
7895,6
7896,0
7897,7
7898,2
7899,6
7900,6
7901,6
7902,5
7903,1
7904,6
7905,2
7906,4
7907,0
7908,9
7909,6
7910,5
7911,5
7912,1
7913,0
7914,6
7915,5
7916,4
7917,4
7918,3
7919,7
7920,3
7921,2
7922,2
7923,1
7924,5
7925,2
7926,6
7927,7
7928,5
7929,0
7930,8
7931,2
7932,0
7933,2
7934,8
7935,4
7936,1
7937,1
7938,8
7939,7
7940,2
7941,6
7942,1
7943,2
7944,2
7945,1
7946,1
7947,6
7948,1
7949,1
7950,9
7951,2
7952,8
7953,6
7954,8
7955,9
7956,6
7957,8
7958,2
7959,7
7960,0
7961,1
7962,1
7963,1
7964,9
7965,0
7966,1
7967,9
7968,8
7969,1
7970,6
7971,5
7972,6
7973,1
7974,4
7975,7
7976,3
7977,8
7978,5
7979,6
7980,4
7981,5
7982,9
7983,4
7984,1
7985,3
7986,9
7987,7
7988,5
7989,6
7990,0
7991,9
7992,3
7993,6
7994,0
7995,0
7996,0
7997,0
7998,0
7999,6
8000,9
8001,1
8002,5
8003,6
8004,6
8005,0
8006,2
8007,5
8008,0
8009,5
8010,5
8011,8
8012,3
8013,8
8014,6
8015,8
8016,2
8017,8
8018,0
8019,6
8020,1
8021,9
8022,0
8023,3
8024,0
8025,1
8026,9
8027,3
8028,1
8029,5
8030,8
8031,7
8032,1
8033,6
8034,7
8035,9
8036,5
8037,0
8038,6
8039,9
8040,1
8041,3
8042,7
8043,3
8044,1
8045,9
8046,0
8047,0
8048,0
8049,1
8050,5
8051,9
8052,7
8053,1
8054,9
8055,2
8056,1
8057,6
8058,9
8059,5
8060,2
8061,0
8062,2
8063,1
8064,0
8065,9
8066,6
8067,8
8068,9
8069,5
8070,1
8071,3
8072,2
8073,1
8074,7
8075,8
8076,5
8077,1
8078,5
8079,0
8080,3
8081,1
8082,5
8083,7
8084,5
8085,8
8086,0
8087,4
8088,7
8089,9
8090,9
8091,1
8092,0
8093,7
8094,1
8095,6
8096,1
8097,1
8098,1
8099,5
8100,2
8101,6
8102,5
8103,8
8104,1
8105,7
8106,9
8107,1
8108,5
8109,6
8110,7
8111,3
8112,2
8113,3
8114,5
8115,5
8116,9
8117,8
8118,2
8119,6
8120,8
8121,1
8122,5
8123,0
8124,7
8125,6
8126,9
8127,5
8128,2
8129,6
8130,8
8131,5
8132,8
8133,8
8134,3
8135,2
8136,1
8137,0
8138,9
8139,1
8140,3
8141,2
8142,1
8143,9
8144,1
8145,0
8146,3
8147,3
8148,1
8149,9
8150,3
8151,8
8152,0
8153,0
8154,3
8155,1
8156,8
8157,1
8158,0
8159,5
8160,0
8161,0
8162,1
8163,0
8164,3
8165,1
8166,2
8167,9
8168,2
8169,7
8170,5
8171,2
8172,2
8173,4
8174,9
8175,0
8176,5
8177,8
8178,9
8179,4
8180,2
8181,3
8182,9
8183,5
8184,6
8185,0
8186,0
8187,4
8188,5
8189,9
8190,4
8191,2
8192,5
8193,2
8194,9
8195,8
8196,8
8197,1
8198,9
8199,1
8200,6
8201,2
8202,6
8203,5
8204,2
8205,2
8206,7
8207,7
8208,0
8209,4
8210,8
8211,5
8212,3
8213,4
8214,0
8215,1
8216,3
8217,9
8218,2
8219,2
8220,2
8221,7
8222,6
8223,8
8224,0
8225,0
8226,0
8227,1
8228,8
8229,6
8230,0
8231,9
8232,5
8233,5
8234,9
8235,7
8236,0
8237,7
8238,3
8239,9
8240,8
8241,0
8242,7
8243,8
8244,2
8245,5
8246,8
8247,6
8248,1
8249,8
8250,6
8251,1
8252,1
8253,8
8254,0
8255,1
8256,0
8257,6
8258,2
8259,1
8260,3
8261,6
8262,9
8263,5
8264,4
8265,0
8266,8
8267,6
8268,7
8269,4
8270,3
8271,6
8272,5
8273,5
8274,6
8275,6
8276,1
8277,9
8278,8
8279,3
8280,6
8281,3
8282,8
8283,1
8284,2
8285,9
8286,2
8287,0
8288,5
8289,1
8290,1
8291,2
8292,1
8293,0
8294,8
8295,5
8296,3
8297,9
8298,2
8299,1
8300,0
8301,4
8302,5
8303,0
8304,6
8305,5
8306,6
8307,4
8308,3
8309,6
8310,3
8311,1
8312,1
8313,2
8314,5
8315,3
8316,5
8317,5
8318,5
8319,5
8320,6
8321,4
8322,2
8323,9
8324,3
8325,8
8326,6
8327,3
8328,1
8329,8
8330,5
8331,1
8332,6
8333,7
8334,3
8335,6
8336,5
8337,5
8338,6
8339,8
8340,5
8341,3
8342,8
8343,3
8344,2
8345,1
8346,6
8347,1
8348,2
8349,8
8350,0
8351,5
8352,7
8353,7
8354,2
8355,9
8356,0
8357,2
8358,9
8359,2
8360,5
8361,1
8362,9
8363,4
8364,9
8365,9
8366,1
8367,3
8368,2
8369,6
8370,6
8371,4
8372,1
8373,0
8374,5
8375,5
8376,0
8377,8
8378,3
8379,8
8380,8
8381,1
8382,2
8383,3
8384,2
8385,9
8386,0
8387,8
8388,4
8389,2
8390,9
8391,8
8392,3
8393,0
8394,9
8395,1
8396,2
8397,4
8398,6
8399,2
8400,0
8401,2
8402,8
8403,2
8404,2
8405,0
8406,0
8407,9
8408,5
8409,8
8410,6
8411,0
8412,8
8413,7
8414,4
8415,0
8416,2
8417,9
8418,0
8419,9
8420,6
8421,4
8422,9
8423,3
8424,6
8425,6
8426,9
8427,0
8428,5
8429,7
8430,1
8431,9
8432,5
8433,5
8434,0
8435,2
8436,9
8437,6
8438,4
8439,0
8440,5
8441,0
8442,6
8443,5
8444,3
8445,8
8446,5
8447,7
8448,3
8449,5
8450,2
8451,5
8452,4
8453,8
8454,0
8455,6
8456,0
8457,4
8458,5
8459,0
8460,8
8461,5
8462,1
8463,5
8464,6
8465,9
8466,7
8467,3
8468,6
8469,1
8470,6
8471,0
8472,7
8473,7
8474,6
8475,4
8476,2
8477,4
8478,3
8479,6
8480,2
8481,3
8482,9
8483,0
8484,2
8485,0
8486,3
8487,3
8488,9
8489,9
8490,3
8491,7
8492,9
8493,1
8494,0
8495,5
8496,7
8497,4
8498,7
8499,4
8500,2
8501,7
8502,1
8503,5
8504,3
8505,1
8506,9
8507,0
8508,5
8509,5
8510,7
8511,3
8512,9
8513,9
8514,2
8515,8
8516,4
8517,1
8518,9
8519,0
8520,2
8521,9
8522,9
8523,4
8524,6
8525,2
8526,3
8527,7
8528,9
8529,8
8530,1
8531,8
8532,2
8533,5
8534,3
8535,7
8536,0
8537,7
8538,3
8539,6
8540,6
8541,4
8542,1
8543,8
8544,6
8545,4
8546,5
8547,5
8548,5
8549,1
8550,9
8551,8
8552,9
8553,3
8554,0
8555,5
8556,1
8557,5
8558,1
8559,9
8560,4
8561,8
8562,5
8563,5
8564,0
8565,4
8566,7
8567,8
8568,7
8569,1
8570,5
8571,1
8572,8
8573,6
8574,8
8575,9
8576,0
8577,8
8578,5
8579,1
8580,0
8581,8
8582,2
8583,3
8584,9
8585,0
8586,7
8587,7
8588,5
8589,5
8590,0
8591,2
8592,0
8593,0
8594,6
8595,1
