id,category
5797,1
5798,9
5799,7
5800,7
5801,1
5802,1
5803,1
5804,9
5805,9
5806,3
5807,6
5808,5
5809,8
5810,7
5811,8
5812,5
5813,0
5814,8
5815,2
5816,2
5817,6
5818,7
5819,8
5820,6
5821,0
5822,2
5823,3
5824,9
5825,8
5826,7
5827,1
5828,5
5829,4
5830,6
5831,2
5832,4
5833,2
5834,4
5835,3
5836,5
5837,2
5838,6
5839,6
5840,6
5841,6
5842,6
5843,6
5844,8
5845,7
5846,5
5847,5
5848,3
5849,6
5850,5
5851,1
5852,5
5853,8
5854,8
5855,5
5856,4
5857,8
5858,7
5859,3
5860,1
5861,6
5862,3
5863,9
5864,1
5865,2
5866,7
5867,3
5868,4
5869,5
5870,6
5871,5
5872,8
5873,2
5874,6
5875,1
5876,6
5877,1
5878,3
5879,1
5880,1
5881,7
5882,3
5883,6
5884,6
5885,4
5886,5
5887,1
5888,7
5889,2
5890,4
5891,3
5892,8
5893,3
5894,8
5895,6
5896,1
5897,6
5898,6
5899,1
5900,5
5901,5
5902,3
5903,3
5904,8
5905,8
5906,5
5907,5
5908,5
5909,8
5910,9
5911,6
5912,1
5913,7
5914,1
5915,8
5916,9
5917,4
5918,1
5919,8
5920,0
5921,7
5922,7
5923,1
5924,3
5925,6
5926,3
5927,6
5928,7
5929,1
5930,3
5931,6
5932,6
5933,1
5934,9
5935,6
5936,7
5937,0
5938,9
5939,8
5940,4
5941,3
5942,8
5943,2
5944,8
5945,6
5946,3
5947,5
5948,8
5949,6
5950,9
5951,3
5952,4
5953,5
5954,8
5955,4
5956,2
5957,3
5958,9
5959,1
5960,7
5961,6
5962,6
5963,1
5964,9
5965,6
5966,9
5967,6
5968,8
5969,0
5970,1
5971,1
5972,3
5973,6
5974,9
5975,2
5976,5
5977,6
5978,6
5979,4
5980,9
5981,4
5982,9
5983,7
5984,3
5985,7
5986,1
5987,6
5988,9
5989,3
5990,0
5991,5
5992,4
5993,6
5994,3
5995,8
5996,4
5997,4
5998,0
5999,6
6000,9
6001,9
6002,3
6003,3
6004,8
6005,4
6006,8
6007,6
6008,5
6009,5
6010,6
6011,5
6012,7
6013,3
6014,3
6015,6
6016,6
6017,1
6018,6
6019,3
6020,7
6021,5
6022,9
6023,6
6024,1
6025,6
6026,5
6027,5
6028,3
6029,0
6030,5
6031,5
6032,6
6033,4
6034,3
6035,5
6036,3
6037,0
6038,5
6039,9
6040,1
6041,0
6042,4
6043,7
6044,0
6045,8
6046,2
6047,1
6048,1
6049,3
6050,6
6051,6
6052,9
6053,2
6054,4
6055,3
6056,5
6057,1
6058,4
6059,1
6060,5
6061,3
6062,6
6063,4
6064,5
6065,6
6066,5
6067,1
6068,2
6069,8
6070,3
6071,2
6072,6
6073,8
6074,9
6075,8
6076,0
6077,3
6078,4
6079,5
6080,1
6081,7
6082,8
6083,0
6084,1
6085,9
6086,3
6087,4
6088,6
6089,7
6090,1
6091,0
6092,5
6093,4
6094,5
6095,3
6096,3
6097,5
6098,5
6099,0
6100,8
6101,8
6102,3
6103,1
6104,1
6105,8
6106,2
6107,9
6108,3
6109,6
6110,9
6111,3
6112,5
6113,7
6114,9
6115,3
6116,3
6117,1
6118,8
6119,3
6120,5
6121,7
6122,6
6123,3
6124,9
6125,1
6126,4
6127,4
6128,0
6129,9
6130,8
6131,8
6132,4
6133,3
6134,7
6135,3
6136,2
6137,8
6138,8
6139,9
6140,9
6141,3
6142,3
6143,4
6144,0
6145,6
6146,8
6147,9
6148,6
6149,4
6150,9
6151,4
6152,6
6153,6
6154,3
6155,3
6156,1
6157,0
6158,8
6159,1
6160,4
6161,2
6162,4
6163,1
6164,8
6165,6
6166,7
6167,3
6168,1
6169,9
6170,2
6171,0
6172,9
6173,5
6174,3
6175,6
6176,1
6177,5
6178,6
6179,3
6180,3
6181,3
6182,1
6183,5
6184,0
6185,7
6186,9
6187,9
6188,1
6189,3
6190,6
6191,1
6192,5
6193,7
6194,0
6195,6
6196,1
6197,2
6198,3
6199,4
6200,3
6201,6
6202,5
6203,6
6204,6
6205,1
6206,0
6207,1
6208,9
6209,7
6210,2
6211,8
6212,9
6213,2
6214,7
6215,0
6216,4
6217,3
6218,6
6219,7
6220,7
6221,3
6222,0
6223,7
6224,5
6225,3
6226,0
6227,5
6228,6
6229,8
6230,4
6231,6
6232,6
6233,9
6234,6
6235,5
6236,1
6237,6
6238,0
6239,6
6240,6
6241,4
6242,7
6243,6
6244,3
6245,7
6246,5
6247,2
6248,3
6249,7
6250,5
6251,9
6252,6
6253,6
6254,2
6255,6
6256,9
6257,3
6258,3
6259,3
6260,4
6261,8
6262,9
6263,6
6264,2
6265,4
6266,5
6267,3
6268,5
6269,1
6270,6
6271,5
6272,5
6273,0
6274,5
6275,8
6276,1
6277,3
6278,6
6279,3
6280,5
6281,6
6282,6
6283,5
6284,4
6285,7
6286,1
6287,5
6288,6
6289,3
6290,1
6291,9
6292,7
6293,3
6294,3
6295,3
6296,1
6297,5
6298,3
6299,1
6300,2
6301,1
6302,9
6303,3
6304,0
6305,4
6306,9
6307,3
6308,6
6309,2
6310,5
6311,8
6312,8
6313,9
6314,6
6315,5
6316,9
6317,1
6318,3
6319,9
6320,0
6321,8
6322,0
6323,3
6324,8
6325,7
6326,4
6327,5
6328,8
6329,5
6330,3
6331,8
6332,3
6333,6
6334,1
6335,3
6336,4
6337,9
6338,3
6339,5
6340,3
6341,4
6342,3
6343,3
6344,0
6345,0
6346,9
6347,8
6348,1
6349,0
6350,8
6351,1
6352,8
6353,2
6354,8
6355,8
6356,5
6357,5
6358,2
6359,9
6360,3
6361,3
6362,4
6363,9
6364,8
6365,8
6366,9
6367,2
6368,6
6369,6
6370,5
6371,3
6372,6
6373,9
6374,3
6375,3
6376,8
6377,9
6378,7
6379,1
6380,6
6381,1
6382,3
6383,6
6384,4
6385,5
6386,3
6387,3
6388,1
6389,5
6390,7
6391,7
6392,6
6393,0
6394,3
6395,3
6396,6
6397,5
6398,6
6399,1
6400,5
6401,6
6402,3
6403,3
6404,1
6405,3
6406,9
6407,7
6408,1
6409,8
6410,1
6411,6
6412,3
6413,6
6414,6
6415,4
6416,7
6417,7
6418,1
6419,9
6420,8
6421,2
6422,5
6423,5
6424,8
6425,9
6426,1
6427,3
6428,3
6429,5
6430,4
6431,9
6432,5
6433,6
6434,9
6435,5
6436,3
6437,3
6438,6
6439,0
6440,9
6441,5
6442,5
6443,4
6444,2
6445,4
6446,0
6447,9
6448,7
6449,9
6450,3
6451,0
6452,5
6453,1
6454,6
6455,6
6456,2
6457,4
6458,2
6459,6
6460,5
6461,6
6462,4
6463,3
6464,8
6465,5
6466,0
6467,6
6468,3
6469,9
6470,9
6471,5
6472,9
6473,9
6474,3
6475,6
6476,3
6477,5
6478,2
6479,4
6480,4
6481,3
6482,7
6483,6
6484,3
6485,1
6486,1
6487,6
6488,9
6489,6
6490,4
6491,8
6492,3
6493,8
6494,7
6495,4
6496,8
6497,2
6498,4
6499,8
6500,3
6501,8
6502,6
6503,6
6504,4
6505,6
6506,5
6507,2
6508,0
6509,1
6510,6
6511,0
6512,6
6513,0
6514,4
6515,2
6516,7
6517,8
6518,3
6519,4
6520,4
6521,4
6522,9
6523,6
6524,9
6525,3
6526,9
6527,5
6528,7
6529,3
6530,6
6531,4
6532,5
6533,9
6534,7
6535,0
6536,7
6537,8
6538,6
6539,8
6540,3
6541,1
6542,4
6543,7
6544,8
6545,0
6546,8
6547,2
6548,8
6549,3
6550,3
6551,2
6552,9
6553,7
6554,7
6555,6
6556,6
6557,3
6558,3
6559,4
6560,4
6561,1
6562,7
6563,3
6564,5
6565,3
6566,0
6567,7
6568,5
6569,1
6570,3
6571,5
6572,5
6573,3
6574,6
6575,5
6576,5
6577,6
6578,6
6579,9
6580,2
6581,7
6582,4
6583,7
6584,5
6585,1
6586,6
6587,8
6588,0
6589,6
6590,3
6591,6
6592,5
6593,8
6594,3
6595,3
6596,5
6597,1
6598,6
6599,6
6600,3
6601,8
6602,9
6603,6
6604,7
6605,3
6606,1
6607,4
6608,5
6609,5
6610,3
6611,8
6612,5
6613,4
6614,2
6615,9
6616,9
6617,3
6618,0
6619,1
6620,6
6621,9
6622,7
6623,3
6624,7
6625,6
6626,9
6627,5
6628,5
6629,8
6630,0
6631,6
6632,8
6633,6
6634,5
6635,8
6636,4
6637,3
6638,9
6639,8
6640,3
6641,3
6642,7
6643,1
6644,8
6645,6
6646,6
6647,0
6648,1
6649,9
6650,3
6651,6
6652,2
6653,5
6654,7
6655,1
6656,5
6657,8
6658,6
6659,8
6660,1
6661,6
6662,6
6663,9
6664,0
6665,3
6666,4
6667,2
6668,6
6669,4
6670,6
6671,8
6672,9
6673,6
6674,3
6675,2
6676,1
6677,4
6678,4
6679,4
6680,8
6681,3
6682,4
6683,4
6684,1
6685,2
6686,9
6687,6
6688,6
6689,1
6690,3
6691,3
6692,6
6693,3
6694,1
6695,6
6696,3
6697,4
6698,6
6699,2
6700,6
6701,1
6702,3
6703,2
6704,9
6705,7
6706,0
6707,4
6708,5
6709,7
6710,6
6711,5
6712,4
6713,6
6714,9
6715,2
6716,9
6717,3
6718,3
6719,7
6720,2
6721,4
6722,5
6723,4
6724,9
6725,5
6726,4
6727,8
6728,1
6729,1
6730,0
6731,6
6732,9
6733,7
6734,9
6735,5
6736,3
6737,7
6738,8
6739,6
6740,2
6741,3
6742,9
6743,0
6744,8
6745,4
6746,7
6747,8
6748,8
6749,9
6750,0
6751,1
6752,1
6753,3
6754,5
6755,3
6756,5
6757,4
6758,6
6759,3
6760,3
6761,5
6762,2
6763,0
6764,5
6765,8
6766,1
6767,0
6768,2
6769,5
6770,1
6771,4
6772,9
6773,0
6774,1
6775,9
6776,8
6777,6
6778,5
6779,2
6780,8
6781,6
6782,2
6783,4
6784,9
6785,3
6786,6
6787,5
6788,7
6789,0
6790,8
6791,9
6792,3
6793,5
6794,3
6795,3
6796,6
6797,9
6798,5
6799,9
6800,6
6801,6
6802,0
6803,6
6804,8
6805,0
6806,1
6807,7
6808,1
6809,6
6810,1
6811,8
6812,7
6813,2
6814,9
6815,0
6816,9
6817,1
6818,7
6819,6
6820,3
6821,8
6822,4
6823,7
6824,0
6825,6
6826,1
6827,4
6828,6
6829,9
6830,1
6831,3
6832,3
6833,5
6834,0
6835,3
6836,0
6837,5
6838,5
6839,8
6840,7
6841,1
6842,3
6843,9
6844,7
6845,4
6846,9
6847,9
6848,9
6849,2
6850,3
6851,0
6852,0
6853,5
6854,0
6855,6
6856,5
6857,9
6858,3
6859,6
6860,0
6861,0
6862,3
6863,7
6864,5
6865,8
6866,5
6867,2
6868,9
6869,3
6870,3
6871,5
6872,3
6873,2
6874,6
6875,5
6876,5
6877,9
6878,4
6879,8
6880,6
6881,5
6882,9
6883,4
6884,9
6885,6
6886,6
6887,3
6888,4
6889,3
6890,4
6891,9
6892,5
6893,2
6894,6
6895,6
6896,6
6897,9
6898,6
6899,3
6900,8
6901,7
6902,4
6903,7
6904,1
6905,4
6906,1
6907,7
6908,3
6909,2
6910,9
6911,1
6912,9
6913,8
6914,3
6915,3
6916,6
6917,6
6918,2
6919,2
6920,4
6921,6
6922,6
6923,8
6924,5
6925,3
6926,4
6927,8
6928,2
6929,3
6930,0
6931,5
6932,5
6933,3
6934,6
6935,6
6936,6
6937,3
6938,4
6939,8
6940,7
6941,6
6942,8
6943,7
6944,2
6945,5
6946,3
6947,3
6948,2
6949,3
6950,3
6951,0
6952,8
6953,9
6954,9
6955,9
6956,6
6957,2
6958,3
6959,5
6960,1
6961,4
6962,1
6963,6
6964,3
6965,8
6966,3
6967,9
6968,9
6969,5
6970,3
6971,1
6972,3
6973,3
6974,5
6975,1
6976,4
6977,6
6978,5
6979,6
6980,9
6981,2
6982,9
6983,7
6984,1
6985,9
6986,2
6987,8
6988,3
6989,3
6990,6
6991,9
6992,6
6993,7
6994,5
6995,6
6996,1
6997,3
6998,1
6999,3
7000,1
7001,1
7002,1
7003,9
7004,4
7005,6
7006,7
7007,9
7008,3
7009,6
7010,3
7011,8
7012,3
7013,8
7014,8
7015,5
7016,3
7017,7
7018,3
7019,2
7020,1
7021,9
7022,3
7023,3
7024,9
7025,8
7026,6
7027,2
7028,1
7029,0
7030,5
7031,0
7032,6
7033,3
7034,1
7035,6
7036,3
7037,5
7038,9
7039,4
7040,9
7041,1
7042,3
7043,6
7044,5
7045,7
7046,9
7047,5
7048,3
7049,3
7050,9
7051,3
7052,3
7053,3
7054,3
7055,3
7056,3
7057,6
7058,9
7059,6
7060,8
7061,7
7062,7
7063,8
7064,2
7065,0
7066,6
7067,9
7068,0
7069,9
7070,4
7071,1
7072,3
7073,9
7074,5
7075,8
7076,6
7077,9
7078,6
7079,6
7080,0
7081,1
7082,3
7083,5
7084,7
7085,7
7086,4
7087,5
7088,3
7089,2
7090,6
7091,5
7092,4
7093,4
7094,4
7095,4
7096,8
7097,6
7098,7
7099,5
7100,1
7101,3
7102,8
7103,3
7104,5
7105,6
7106,1
7107,6
7108,4
7109,1
7110,3
7111,6
7112,9
7113,5
7114,1
7115,5
7116,3
7117,3
7118,5
7119,3
7120,4
7121,1
7122,1
7123,3
7124,4
7125,8
7126,5
7127,5
7128,5
7129,7
7130,6
7131,6
7132,4
7133,8
7134,6
7135,1
7136,7
7137,5
7138,9
7139,3
7140,0
7141,5
7142,3
7143,6
7144,9
7145,6
7146,9
7147,2
7148,9
7149,6
7150,3
7151,6
7152,3
7153,3
7154,9
7155,8
7156,1
7157,6
7158,4
7159,6
7160,4
7161,5
7162,5
7163,6
7164,3
7165,3
7166,1
7167,7
7168,7
7169,3
7170,1
7171,6
7172,6
7173,4
7174,4
7175,7
7176,8
7177,2
7178,9
7179,9
7180,6
7181,7
7182,8
7183,3
7184,2
7185,1
7186,1
7187,9
7188,7
7189,3
7190,2
7191,9
7192,3
7193,3
7194,3
7195,6
7196,0
7197,6
7198,7
7199,5
7200,5
7201,5
7202,4
7203,1
7204,6
7205,6
7206,6
7207,6
7208,5
7209,3
7210,6
7211,9
7212,6
7213,5
7214,1
7215,8
7216,4
7217,8
7218,1
7219,3
7220,6
7221,3
7222,7
7223,2
7224,0
7225,3
7226,6
7227,6
7228,3
7229,2
7230,2
7231,3
7232,1
7233,3
7234,3
7235,2
7236,6
7237,4
7238,2
7239,4
7240,0
7241,6
7242,1
7243,4
7244,5
7245,6
7246,3
7247,9
7248,4
7249,9
7250,3
7251,7
7252,3
7253,5
7254,3
7255,6
7256,4
7257,3
7258,1
7259,4
7260,9
7261,8
7262,8
7263,1
7264,4
7265,2
7266,1
7267,4
7268,6
7269,4
7270,1
7271,5
7272,1
7273,1
7274,9
7275,7
7276,1
7277,6
7278,6
7279,5
7280,6
7281,0
7282,9
7283,4
7284,4
7285,1
7286,5
7287,6
7288,2
7289,3
7290,3
7291,5
7292,5
7293,4
7294,6
7295,5
7296,9
7297,1
7298,2
7299,5
7300,3
7301,2
7302,8
7303,0
7304,5
7305,5
7306,7
7307,3
7308,4
7309,1
7310,5
7311,1
7312,3
7313,8
7314,4
7315,3
7316,5
7317,4
7318,2
7319,8
7320,8
7321,2
7322,5
7323,3
7324,8
7325,4
7326,4
7327,6
7328,3
7329,7
7330,5
7331,3
7332,7
7333,6
7334,5
7335,0
7336,4
7337,6
7338,6
7339,6
7340,7
7341,6
7342,2
7343,5
7344,8
7345,3
7346,6
7347,3
7348,5
7349,3
7350,9
7351,1
7352,6
7353,3
7354,3
7355,7
7356,0
7357,6
7358,3
7359,6
7360,9
7361,3
7362,1
7363,1
7364,4
7365,6
7366,7
7367,6
7368,9
7369,3
7370,1
7371,6
7372,8
7373,8
7374,5
7375,9
7376,1
7377,3
7378,5
7379,7
7380,7
7381,4
7382,9
7383,4
7384,5
7385,9
7386,0
7387,5
7388,5
7389,2
7390,8
7391,6
7392,9
7393,5
7394,2
7395,5
7396,8
7397,4
7398,3
7399,1
7400,3
7401,2
7402,3
7403,4
7404,9
7405,6
7406,7
7407,3
7408,5
7409,3
7410,6
7411,3
7412,0
7413,6
7414,3
7415,4
7416,3
7417,6
7418,3
7419,6
7420,4
7421,5
7422,4
7423,6
7424,1
7425,6
7426,7
7427,6
7428,4
7429,1
7430,6
7431,9
7432,3
7433,5
7434,1
7435,1
7436,3
7437,0
7438,5
7439,8
7440,6
7441,9
7442,7
7443,5
7444,5
7445,4
7446,7
7447,8
7448,1
7449,4
7450,7
7451,1
7452,6
7453,1
7454,8
7455,9
7456,9
7457,7
7458,5
7459,9
7460,3
7461,3
7462,5
7463,0
7464,3
7465,3
7466,6
7467,6
7468,8
7469,8
7470,6
7471,3
7472,3
7473,2
7474,5
7475,5
7476,5
7477,7
7478,1
7479,6
7480,8
7481,5
7482,6
7483,1
7484,1
7485,0
7486,1
7487,1
7488,3
7489,6
7490,6
7491,3
7492,5
7493,5
7494,5
7495,7
7496,4
7497,3
7498,8
7499,1
7500,3
7501,8
7502,6
7503,3
7504,5
7505,2
7506,2
7507,8
7508,5
7509,5
7510,8
7511,0
7512,1
7513,8
7514,7
7515,7
7516,1
7517,6
7518,6
7519,5
7520,6
7521,4
7522,3
7523,3
7524,1
7525,9
7526,9
7527,9
7528,5
7529,5
7530,1
7531,4
7532,1
7533,3
7534,6
7535,1
7536,3
7537,6
7538,6
7539,6
7540,6
7541,3
7542,3
7543,9
7544,0
7545,8
7546,9
7547,9
7548,4
7549,5
7550,0
7551,4
7552,3
7553,5
7554,6
7555,1
7556,0
7557,8
7558,2
7559,1
7560,9
7561,2
7562,6
7563,9
7564,3
7565,1
7566,9
7567,6
7568,4
7569,7
7570,1
7571,8
7572,1
7573,0
7574,3
7575,6
7576,3
7577,1
7578,9
7579,5
7580,9
7581,4
7582,5
7583,6
7584,9
7585,5
7586,7
7587,4
7588,6
7589,4
7590,5
7591,5
7592,6
7593,6
7594,0
7595,9
7596,4
7597,9
7598,5
7599,8
7600,2
7601,0
7602,6
7603,1
7604,1
7605,7
7606,6
7607,1
7608,5
7609,3
7610,4
7611,8
7612,1
7613,3
7614,4
7615,6
7616,8
7617,9
7618,5
7619,5
7620,6
7621,9
7622,9
7623,7
7624,4
7625,0
7626,9
7627,0
7628,1
7629,4
7630,9
7631,3
7632,7
7633,8
7634,3
7635,9
7636,6
7637,1
7638,1
7639,1
7640,3
7641,6
7642,1
7643,1
7644,2
7645,3
7646,6
7647,2
7648,4
7649,7
7650,6
7651,6
7652,9
7653,8
7654,5
7655,1
7656,9
7657,8
7658,7
7659,5
7660,6
7661,1
7662,9
7663,6
7664,3
7665,3
7666,7
7667,0
7668,5
7669,4
7670,4
7671,5
7672,6
7673,6
7674,9
7675,5
7676,7
7677,2
7678,1
7679,5
7680,6
7681,3
7682,9
7683,0
7684,2
7685,4
7686,3
7687,5
7688,0
7689,9
7690,4
7691,5
7692,9
7693,8
7694,1
7695,3
7696,0
7697,3
7698,0
7699,9
7700,2
7701,1
7702,0
7703,7
7704,1
7705,5
7706,6
7707,3
7708,2
7709,8
7710,1
7711,3
7712,5
7713,8
7714,5
7715,3
7716,7
7717,6
7718,3
7719,4
7720,5
7721,5
7722,5
7723,6
7724,1
7725,0
7726,6
7727,2
7728,9
7729,9
7730,5
7731,9
7732,7
7733,3
7734,6
7735,3
7736,6
7737,0
7738,7
7739,9
7740,7
7741,3
7742,8
7743,8
7744,6
7745,5
7746,3
7747,6
7748,8
7749,1
7750,4
7751,6
7752,9
7753,3
7754,3
7755,7
7756,0
7757,6
7758,7
7759,1
7760,7
7761,3
7762,7
7763,6
7764,6
7765,7
7766,6
7767,2
7768,3
7769,3
7770,9
7771,3
7772,8
7773,1
7774,0
7775,6
7776,5
7777,3
7778,1
7779,2
7780,3
7781,2
7782,1
7783,5
7784,2
7785,7
7786,9
7787,5
7788,8
7789,8
7790,1
7791,5
7792,7
7793,3
7794,6
7795,2
7796,3
7797,6
7798,6
7799,8
7800,3
7801,7
7802,2
7803,3
7804,2
7805,2
7806,9
7807,8
7808,3
7809,9
7810,6
7811,0
7812,1
7813,3
7814,8
7815,8
7816,1
7817,5
7818,4
7819,6
7820,3
7821,9
7822,6
7823,9
7824,5
7825,9
7826,9
7827,7
7828,1
7829,2
7830,1
7831,6
7832,8
7833,8
7834,5
7835,3
7836,3
7837,3
7838,9
7839,3
7840,1
7841,2
7842,8
7843,3
7844,9
7845,2
7846,6
7847,0
7848,2
7849,0
7850,3
7851,9
7852,7
7853,6
7854,5
7855,7
7856,6
7857,6
7858,3
7859,2
7860,5
7861,7
7862,1
7863,0
7864,1
7865,6
7866,6
7867,9
7868,0
7869,0
7870,6
7871,7
7872,3
7873,3
7874,5
7875,3
7876,5
7877,8
7878,9
7879,8
7880,3
7881,0
7882,2
7883,4
7884,4
7885,4
7886,0
7887,7
7888,7
7889,3
7890,5
7891,6
7892,9
7893,1
7894,1
7895,3
7896,8
7897,7
7898,9
7899,6
7900,3
7901,6
7902,1
7903,1
7904,3
7905,7
7906,7
7907,2
7908,9
7909,9
7910,5
7911,6
7912,5
7913,0
7914,9
7915,5
7916,6
7917,6
7918,6
7919,3
7920,3
7921,7
7922,8
7923,2
7924,5
7925,8
7926,3
7927,6
7928,3
7929,0
7930,3
7931,4
7932,9
7933,6
7934,3
7935,6
7936,1
7937,1
7938,8
7939,7
7940,6
7941,6
7942,1
7943,8
7944,9
7945,1
7946,9
7947,3
7948,1
7949,5
7950,9
7951,6
7952,5
7953,9
7954,1
7955,9
7956,8
7957,8
7958,6
7959,0
7960,3
7961,6
7962,5
7963,5
7964,9
7965,9
7966,5
7967,6
7968,0
7969,1
7970,4
7971,4
7972,9
7973,1
7974,4
7975,7
7976,0
7977,1
7978,6
7979,6
7980,4
7981,5
7982,9
7983,1
7984,1
7985,6
7986,9
7987,7
7988,5
7989,6
7990,3
7991,9
7992,5
7993,4
7994,3
7995,3
7996,0
7997,9
7998,3
7999,6
8000,9
8001,1
8002,6
8003,8
8004,9
8005,9
8006,8
8007,2
8008,9
8009,6
8010,6
8011,0
8012,3
8013,8
8014,6
8015,3
8016,6
8017,9
8018,3
8019,6
8020,2
8021,9
8022,3
8023,6
8024,4
8025,3
8026,9
8027,4
8028,5
8029,5
8030,8
8031,9
8032,1
8033,6
8034,7
8035,9
8036,5
8037,3
8038,2
8039,1
8040,6
8041,3
8042,7
8043,2
8044,1
8045,4
8046,0
8047,6
8048,8
8049,1
8050,5
8051,9
8052,7
8053,1
8054,3
8055,6
8056,1
8057,9
8058,9
8059,6
8060,6
8061,3
8062,4
8063,1
8064,9
8065,8
8066,4
8067,8
8068,9
8069,6
8070,6
8071,6
8072,2
8073,3
8074,7
8075,0
8076,8
8077,3
8078,5
8079,3
8080,5
8081,6
8082,8
8083,3
8084,5
8085,3
8086,0
8087,4
8088,5
8089,1
8090,7
8091,0
8092,9
8093,7
8094,1
8095,6
8096,8
8097,1
8098,1
8099,5
8100,8
8101,9
8102,2
8103,3
8104,5
8105,3
8106,3
8107,1
8108,5
8109,6
8110,9
8111,5
8112,2
8113,6
8114,6
8115,8
8116,0
8117,8
8118,6
8119,3
8120,8
8121,1
8122,8
8123,4
8124,7
8125,9
8126,4
8127,9
8128,6
8129,6
8130,6
8131,3
8132,9
8133,1
8134,2
8135,2
8136,3
8137,8
8138,9
8139,2
8140,6
8141,6
8142,7
8143,3
8144,1
8145,8
8146,3
8147,6
8148,1
8149,9
8150,7
8151,9
8152,3
8153,3
8154,5
8155,0
8156,8
8157,1
8158,3
8159,5
8160,9
8161,8
8162,9
8163,3
8164,2
8165,9
8166,6
8167,9
8168,6
8169,7
8170,5
8171,9
8172,6
8173,4
8174,9
8175,3
8176,5
8177,9
8178,9
8179,4
8180,6
8181,6
8182,3
8183,5
8184,6
8185,0
8186,9
8187,7
8188,2
8189,1
8190,8
8191,6
8192,5
8193,5
8194,9
8195,9
8196,9
8197,1
8198,5
8199,4
8200,6
8201,3
8202,3
8203,5
8204,6
8205,6
8206,9
8207,7
8208,3
8209,4
8210,8
8211,4
8212,8
8213,6
8214,9
8215,9
8216,0
8217,9
8218,6
8219,8
8220,0
8221,4
8222,2
8223,9
8224,8
8225,9
8226,9
8227,1
8228,3
8229,1
8230,3
8231,8
8232,5
8233,6
8234,3
8235,7
8236,3
8237,5
8238,1
8239,1
8240,0
8241,3
8242,9
8243,0
8244,6
8245,5
8246,3
8247,1
8248,3
8249,9
8250,4
8251,1
8252,9
8253,8
8254,3
8255,9
8256,9
8257,4
8258,9
8259,1
8260,5
8261,9
8262,8
8263,5
8264,3
8265,3
8266,8
8267,9
8268,7
8269,4
8270,8
8271,4
8272,7
8273,2
8274,8
8275,6
8276,1
8277,6
8278,8
8279,5
8280,8
8281,5
8282,3
8283,1
8284,6
8285,9
8286,2
8287,3
8288,5
8289,5
8290,6
8291,5
8292,6
8293,3
8294,8
8295,8
8296,6
8297,1
8298,3
8299,9
8300,3
8301,5
8302,3
8303,3
8304,3
8305,2
8306,4
8307,4
8308,8
8309,6
8310,5
8311,5
8312,1
8313,0
8314,6
8315,6
8316,6
8317,3
8318,6
8319,6
8320,6
8321,4
8322,6
8323,3
8324,5
8325,3
8326,6
8327,6
8328,1
8329,3
8330,5
8331,4
8332,2
8333,6
8334,5
8335,8
8336,5
8337,5
8338,3
8339,9
8340,5
8341,6
8342,9
8343,5
8344,7
8345,1
8346,8
8347,5
8348,6
8349,9
8350,9
8351,5
8352,7
8353,7
8354,6
8355,9
8356,3
8357,6
8358,9
8359,6
8360,5
8361,1
8362,8
8363,4
8364,9
8365,4
8366,1
8367,6
8368,2
8369,6
8370,6
8371,4
8372,1
8373,3
8374,6
8375,6
8376,1
8377,9
8378,2
8379,3
8380,9
8381,6
8382,3
8383,6
8384,2
8385,1
8386,6
8387,1
8388,0
8389,2
8390,2
8391,9
8392,5
8393,9
8394,8
8395,1
8396,3
8397,4
8398,6
8399,7
8400,9
8401,2
8402,8
8403,2
8404,6
8405,3
8406,1
8407,9
8408,8
8409,9
8410,6
8411,1
8412,8
8413,7
8414,2
8415,9
8416,2
8417,9
8418,3
8419,0
8420,3
8421,4
8422,6
8423,6
8424,5
8425,6
8426,3
8427,3
8428,5
8429,4
8430,3
8431,3
8432,6
8433,5
8434,9
8435,3
8436,5
8437,6
8438,8
8439,9
8440,5
8441,3
8442,3
8443,5
8444,5
8445,6
8446,6
8447,9
8448,6
8449,7
8450,6
8451,5
8452,8
8453,3
8454,8
8455,1
8456,0
8457,4
8458,6
8459,3
8460,9
8461,5
8462,5
8463,5
8464,6
8465,7
8466,9
8467,3
8468,6
8469,6
8470,3
8471,0
8472,7
8473,8
8474,6
8475,3
8476,6
8477,5
8478,6
8479,3
8480,7
8481,4
8482,9
8483,0
8484,7
8485,0
8486,7
8487,0
8488,9
8489,1
8490,6
8491,9
8492,9
8493,0
8494,5
8495,5
8496,9
8497,4
8498,7
8499,9
8500,2
8501,9
8502,9
8503,5
8504,1
8505,3
8506,9
8507,3
8508,1
8509,9
8510,7
8511,0
8512,1
8513,9
8514,3
8515,8
8516,4
8517,3
8518,9
8519,5
8520,8
8521,9
8522,9
8523,6
8524,4
8525,6
8526,6
8527,7
8528,8
8529,9
8530,0
8531,8
8532,6
8533,6
8534,6
8535,4
8536,0
8537,0
8538,5
8539,3
8540,7
8541,6
8542,6
8543,1
8544,4
8545,2
8546,6
8547,2
8548,5
8549,1
8550,4
8551,3
8552,8
8553,7
8554,8
8555,5
8556,0
8557,7
8558,1
8559,9
8560,4
8561,3
8562,2
8563,5
8564,1
8565,2
8566,1
8567,3
8568,7
8569,2
8570,6
8571,7
8572,1
8573,3
8574,0
8575,3
8576,3
8577,8
8578,5
8579,9
8580,0
8581,3
8582,6
8583,3
8584,9
8585,9
8586,2
8587,7
8588,5
8589,5
8590,0
8591,2
8592,8
8593,1
8594,3
8595,1
