id,category
5797,1
5798,7
5799,8
5800,2
5801,1
5802,2
5803,8
5804,0
5805,7
5806,0
5807,5
5808,5
5809,1
5810,5
5811,1
5812,5
5813,7
5814,7
5815,7
5816,6
5817,3
5818,5
5819,6
5820,7
5821,6
5822,7
5823,3
5824,0
5825,6
5826,5
5827,8
5828,5
5829,2
5830,5
5831,1
5832,6
5833,6
5834,5
5835,0
5836,5
5837,7
5838,1
5839,5
5840,1
5841,9
5842,5
5843,5
5844,0
5845,5
5846,5
5847,5
5848,0
5849,9
5850,5
5851,1
5852,5
5853,1
5854,6
5855,2
5856,4
5857,8
5858,0
5859,1
5860,9
5861,5
5862,6
5863,4
5864,1
5865,6
5866,4
5867,9
5868,8
5869,9
5870,7
5871,5
5872,7
5873,7
5874,7
5875,1
5876,1
5877,1
5878,3
5879,1
5880,8
5881,5
5882,3
5883,6
5884,7
5885,4
5886,5
5887,1
5888,5
5889,2
5890,6
5891,6
5892,7
5893,0
5894,9
5895,9
5896,1
5897,1
5898,0
5899,1
5900,1
5901,5
5902,0
5903,6
5904,7
5905,8
5906,4
5907,5
5908,5
5909,7
5910,7
5911,6
5912,9
5913,7
5914,1
5915,3
5916,1
5917,4
5918,1
5919,7
5920,9
5921,6
5922,7
5923,0
5924,0
5925,9
5926,2
5927,7
5928,3
5929,5
5930,2
5931,9
5932,5
5933,1
5934,6
5935,6
5936,9
5937,0
5938,6
5939,9
5940,5
5941,4
5942,9
5943,7
5944,3
5945,6
5946,7
5947,5
5948,0
5949,9
5950,0
5951,2
5952,9
5953,1
5954,1
5955,2
5956,0
5957,6
5958,0
5959,7
5960,6
5961,6
5962,7
5963,1
5964,6
5965,7
5966,9
5967,0
5968,0
5969,6
5970,9
5971,1
5972,0
5973,6
5974,6
5975,0
5976,5
5977,4
5978,1
5979,6
5980,6
5981,6
5982,6
5983,5
5984,5
5985,4
5986,6
5987,3
5988,0
5989,8
5990,3
5991,6
5992,7
5993,5
5994,0
5995,1
5996,4
5997,6
5998,2
5999,9
6000,0
6001,0
6002,6
6003,6
6004,0
6005,6
6006,7
6007,9
6008,5
6009,2
6010,5
6011,5
6012,6
6013,6
6014,0
6015,7
6016,5
6017,1
6018,3
6019,6
6020,9
6021,6
6022,6
6023,1
6024,1
6025,7
6026,5
6027,5
6028,0
6029,0
6030,5
6031,5
6032,1
6033,2
6034,2
6035,6
6036,6
6037,6
6038,5
6039,2
6040,1
6041,1
6042,5
6043,2
6044,6
6045,8
6046,4
6047,1
6048,1
6049,0
6050,5
6051,7
6052,8
6053,6
6054,2
6055,0
6056,5
6057,1
6058,9
6059,9
6060,5
6061,0
6062,5
6063,6
6064,3
6065,4
6066,5
6067,1
6068,7
6069,0
6070,7
6071,2
6072,5
6073,3
6074,7
6075,6
6076,9
6077,6
6078,2
6079,6
6080,1
6081,5
6082,2
6083,7
6084,1
6085,7
6086,4
6087,6
6088,5
6089,5
6090,1
6091,0
6092,6
6093,6
6094,5
6095,0
6096,6
6097,5
6098,6
6099,0
6100,1
6101,6
6102,6
6103,1
6104,1
6105,6
6106,7
6107,7
6108,6
6109,7
6110,9
6111,0
6112,5
6113,5
6114,0
6115,8
6116,4
6117,9
6118,1
6119,0
6120,5
6121,5
6122,9
6123,6
6124,0
6125,1
6126,6
6127,5
6128,0
6129,7
6130,1
6131,8
6132,0
6133,2
6134,6
6135,0
6136,7
6137,2
6138,6
6139,9
6140,0
6141,8
6142,7
6143,2
6144,6
6145,7
6146,1
6147,7
6148,4
6149,6
6150,0
6151,6
6152,3
6153,7
6154,6
6155,0
6156,1
6157,6
6158,8
6159,1
6160,4
6161,2
6162,6
6163,7
6164,7
6165,9
6166,5
6167,0
6168,6
6169,0
6170,6
6171,1
6172,1
6173,1
6174,2
6175,6
6176,6
6177,5
6178,5
6179,8
6180,0
6181,8
6182,1
6183,5
6184,1
6185,5
6186,0
6187,0
6188,1
6189,8
6190,5
6191,8
6192,1
6193,7
6194,0
6195,5
6196,6
6197,9
6198,0
6199,5
6200,6
6201,1
6202,6
6203,1
6204,7
6205,0
6206,6
6207,9
6208,0
6209,5
6210,2
6211,8
6212,7
6213,6
6214,5
6215,0
6216,5
6217,5
6218,1
6219,0
6220,5
6221,8
6222,2
6223,7
6224,5
6225,6
6226,1
6227,5
6228,2
6229,6
6230,9
6231,8
6232,5
6233,7
6234,9
6235,6
6236,9
6237,5
6238,2
6239,7
6240,5
6241,6
6242,7
6243,5
6244,0
6245,5
6246,1
6247,5
6248,6
6249,6
6250,5
6251,0
6252,2
6253,1
6254,7
6255,5
6256,9
6257,6
6258,6
6259,6
6260,0
6261,6
6262,0
6263,7
6264,5
6265,4
6266,6
6267,8
6268,5
6269,7
6270,9
6271,6
6272,5
6273,0
6274,5
6275,7
6276,6
6277,5
6278,5
6279,8
6280,5
6281,5
6282,9
6283,1
6284,2
6285,0
6286,8
6287,5
6288,6
6289,0
6290,1
6291,0
6292,6
6293,6
6294,2
6295,0
6296,5
6297,5
6298,6
6299,9
6300,4
6301,7
6302,0
6303,7
6304,0
6305,7
6306,7
6307,0
6308,5
6309,2
6310,5
6311,0
6312,6
6313,0
6314,6
6315,5
6316,7
6317,0
6318,0
6319,7
6320,0
6321,5
6322,7
6323,6
6324,7
6325,7
6326,6
6327,5
6328,8
6329,5
6330,6
6331,0
6332,6
6333,5
6334,1
6335,9
6336,2
6337,0
6338,6
6339,6
6340,6
6341,5
6342,8
6343,5
6344,1
6345,7
6346,0
6347,8
6348,8
6349,0
6350,6
6351,8
6352,7
6353,4
6354,8
6355,7
6356,5
6357,5
6358,6
6359,9
6360,6
6361,8
6362,6
6363,8
6364,8
6365,0
6366,7
6367,7
6368,0
6369,8
6370,5
6371,3
6372,1
6373,6
6374,0
6375,6
6376,8
6377,7
6378,5
6379,1
6380,5
6381,1
6382,6
6383,5
6384,6
6385,6
6386,5
6387,5
6388,4
6389,9
6390,7
6391,5
6392,9
6393,2
6394,0
6395,6
6396,9
6397,6
6398,1
6399,0
6400,5
6401,4
6402,0
6403,3
6404,0
6405,1
6406,6
6407,4
6408,8
6409,7
6410,0
6411,0
6412,4
6413,5
6414,7
6415,2
6416,6
6417,3
6418,8
6419,0
6420,7
6421,1
6422,5
6423,5
6424,6
6425,0
6426,1
6427,6
6428,6
6429,5
6430,2
6431,0
6432,6
6433,5
6434,8
6435,5
6436,8
6437,6
6438,9
6439,2
6440,7
6441,5
6442,6
6443,5
6444,6
6445,6
6446,0
6447,0
6448,7
6449,7
6450,6
6451,0
6452,6
6453,1
6454,7
6455,5
6456,4
6457,6
6458,2
6459,5
6460,5
6461,4
6462,6
6463,8
6464,6
6465,6
6466,1
6467,1
6468,0
6469,9
6470,9
6471,6
6472,0
6473,7
6474,6
6475,1
6476,0
6477,5
6478,7
6479,6
6480,6
6481,6
6482,7
6483,5
6484,0
6485,1
6486,7
6487,5
6488,0
6489,5
6490,0
6491,5
6492,6
6493,1
6494,7
6495,4
6496,6
6497,1
6498,5
6499,7
6500,6
6501,0
6502,6
6503,4
6504,2
6505,1
6506,5
6507,2
6508,0
6509,1
6510,5
6511,6
6512,5
6513,3
6514,2
6515,7
6516,2
6517,7
6518,6
6519,5
6520,6
6521,6
6522,1
6523,7
6524,2
6525,4
6526,1
6527,5
6528,7
6529,6
6530,5
6531,6
6532,5
6533,6
6534,7
6535,9
6536,9
6537,8
6538,7
6539,7
6540,0
6541,9
6542,4
6543,5
6544,0
6545,2
6546,6
6547,2
6548,6
6549,6
6550,2
6551,6
6552,0
6553,5
6554,5
6555,1
6556,7
6557,0
6558,6
6559,6
6560,4
6561,5
6562,5
6563,6
6564,5
6565,6
6566,6
6567,7
6568,6
6569,0
6570,8
6571,5
6572,6
6573,5
6574,7
6575,1
6576,1
6577,1
6578,5
6579,9
6580,0
6581,5
6582,4
6583,0
6584,5
6585,1
6586,5
6587,5
6588,9
6589,6
6590,6
6591,2
6592,5
6593,0
6594,0
6595,6
6596,5
6597,1
6598,7
6599,4
6600,7
6601,8
6602,0
6603,6
6604,2
6605,6
6606,1
6607,4
6608,5
6609,5
6610,0
6611,0
6612,5
6613,5
6614,2
6615,0
6616,0
6617,5
6618,8
6619,7
6620,9
6621,7
6622,5
6623,0
6624,7
6625,7
6626,7
6627,6
6628,6
6629,0
6630,5
6631,1
6632,7
6633,6
6634,6
6635,6
6636,4
6637,0
6638,9
6639,0
6640,6
6641,0
6642,7
6643,1
6644,0
6645,6
6646,5
6647,6
6648,1
6649,7
6650,0
6651,1
6652,3
6653,6
6654,6
6655,1
6656,6
6657,7
6658,6
6659,8
6660,0
6661,1
6662,4
6663,0
6664,7
6665,6
6666,4
6667,7
6668,5
6669,4
6670,5
6671,5
6672,8
6673,1
6674,6
6675,6
6676,5
6677,6
6678,5
6679,1
6680,7
6681,0
6682,4
6683,5
6684,8
6685,0
6686,0
6687,7
6688,5
6689,2
6690,0
6691,5
6692,1
6693,1
6694,1
6695,7
6696,2
6697,2
6698,6
6699,6
6700,5
6701,1
6702,8
6703,2
6704,0
6705,7
6706,9
6707,6
6708,3
6709,5
6710,1
6711,5
6712,6
6713,5
6714,0
6715,2
6716,0
6717,0
6718,0
6719,7
6720,4
6721,5
6722,9
6723,2
6724,0
6725,5
6726,4
6727,7
6728,1
6729,5
6730,4
6731,1
6732,7
6733,5
6734,0
6735,6
6736,6
6737,7
6738,8
6739,1
6740,4
6741,9
6742,6
6743,5
6744,7
6745,4
6746,2
6747,1
6748,4
6749,6
6750,6
6751,8
6752,1
6753,5
6754,5
6755,7
6756,5
6757,4
6758,8
6759,0
6760,6
6761,5
6762,0
6763,1
6764,5
6765,5
6766,7
6767,7
6768,6
6769,5
6770,1
6771,6
6772,7
6773,6
6774,1
6775,1
6776,8
6777,5
6778,6
6779,2
6780,7
6781,3
6782,0
6783,6
6784,1
6785,6
6786,5
6787,1
6788,1
6789,6
6790,3
6791,7
6792,7
6793,5
6794,0
6795,2
6796,9
6797,6
6798,5
6799,6
6800,7
6801,9
6802,6
6803,1
6804,0
6805,5
6806,1
6807,7
6808,1
6809,0
6810,8
6811,1
6812,5
6813,6
6814,8
6815,1
6816,0
6817,9
6818,5
6819,0
6820,0
6821,6
6822,4
6823,4
6824,0
6825,5
6826,9
6827,6
6828,5
6829,0
6830,0
6831,0
6832,0
6833,5
6834,1
6835,2
6836,0
6837,9
6838,1
6839,6
6840,7
6841,1
6842,0
6843,9
6844,6
6845,6
6846,8
6847,0
6848,0
6849,3
6850,7
6851,6
6852,7
6853,5
6854,3
6855,7
6856,5
6857,9
6858,6
6859,7
6860,2
6861,6
6862,6
6863,7
6864,2
6865,3
6866,5
6867,4
6868,0
6869,6
6870,5
6871,5
6872,6
6873,6
6874,9
6875,5
6876,4
6877,0
6878,5
6879,9
6880,9
6881,6
6882,0
6883,6
6884,0
6885,1
6886,3
6887,6
6888,2
6889,0
6890,5
6891,8
6892,5
6893,6
6894,5
6895,5
6896,7
6897,0
6898,1
6899,4
6900,4
6901,0
6902,6
6903,7
6904,1
6905,3
6906,0
6907,5
6908,6
6909,2
6910,0
6911,1
6912,4
6913,3
6914,6
6915,0
6916,2
6917,1
6918,0
6919,6
6920,6
6921,1
6922,4
6923,2
6924,2
6925,6
6926,5
6927,5
6928,5
6929,2
6930,0
6931,6
6932,5
6933,6
6934,1
6935,6
6936,7
6937,2
6938,6
6939,2
6940,9
6941,1
6942,3
6943,3
6944,2
6945,5
6946,7
6947,0
6948,7
6949,0
6950,0
6951,9
6952,7
6953,0
6954,7
6955,7
6956,9
6957,3
6958,0
6959,6
6960,9
6961,6
6962,4
6963,4
6964,5
6965,3
6966,4
6967,7
6968,8
6969,6
6970,6
6971,1
6972,0
6973,6
6974,6
6975,1
6976,6
6977,7
6978,1
6979,5
6980,0
6981,4
6982,9
6983,9
6984,1
6985,7
6986,7
6987,7
6988,6
6989,0
6990,7
6991,6
6992,5
6993,3
6994,5
6995,5
6996,0
6997,6
6998,1
6999,8
7000,5
7001,1
7002,6
7003,6
7004,6
7005,1
7006,5
7007,8
7008,2
7009,5
7010,6
7011,3
7012,4
7013,6
7014,7
7015,1
7016,7
7017,0
7018,0
7019,2
7020,9
7021,9
7022,6
7023,6
7024,3
7025,2
7026,1
7027,6
7028,1
7029,7
7030,5
7031,9
7032,1
7033,0
7034,9
7035,1
7036,5
7037,1
7038,0
7039,4
7040,0
7041,7
7042,8
7043,9
7044,1
7045,5
7046,7
7047,5
7048,0
7049,6
7050,3
7051,5
7052,0
7053,0
7054,0
7055,6
7056,6
7057,6
7058,0
7059,6
7060,1
7061,5
7062,2
7063,3
7064,5
7065,5
7066,9
7067,7
7068,0
7069,0
7070,6
7071,1
7072,8
7073,7
7074,6
7075,8
7076,6
7077,0
7078,7
7079,6
7080,6
7081,1
7082,8
7083,5
7084,5
7085,2
7086,4
7087,5
7088,8
7089,7
7090,5
7091,6
7092,6
7093,6
7094,5
7095,6
7096,0
7097,7
7098,1
7099,6
7100,7
7101,6
7102,8
7103,0
7104,5
7105,9
7106,5
7107,4
7108,2
7109,9
7110,6
7111,8
7112,8
7113,9
7114,9
7115,5
7116,6
7117,6
7118,5
7119,8
7120,6
7121,9
7122,1
7123,6
7124,6
7125,0
7126,5
7127,5
7128,5
7129,1
7130,1
7131,1
7132,2
7133,3
7134,1
7135,1
7136,7
7137,5
7138,0
7139,0
7140,1
7141,6
7142,8
7143,5
7144,8
7145,5
7146,0
7147,6
7148,0
7149,5
7150,6
7151,1
7152,3
7153,0
7154,6
7155,6
7156,6
7157,5
7158,6
7159,5
7160,6
7161,9
7162,6
7163,5
7164,6
7165,6
7166,1
7167,7
7168,9
7169,2
7170,5
7171,5
7172,9
7173,6
7174,6
7175,5
7176,3
7177,6
7178,0
7179,9
7180,5
7181,7
7182,5
7183,6
7184,2
7185,8
7186,5
7187,0
7188,3
7189,0
7190,2
7191,0
7192,6
7193,8
7194,8
7195,5
7196,0
7197,5
7198,8
7199,4
7200,1
7201,1
7202,6
7203,5
7204,5
7205,9
7206,7
7207,6
7208,5
7209,6
7210,5
7211,3
7212,9
7213,5
7214,9
7215,1
7216,2
7217,7
7218,8
7219,6
7220,7
7221,5
7222,7
7223,7
7224,6
7225,0
7226,7
7227,7
7228,6
7229,6
7230,2
7231,0
7232,3
7233,6
7234,6
7235,0
7236,5
7237,2
7238,2
7239,1
7240,0
7241,3
7242,1
7243,7
7244,5
7245,5
7246,0
7247,0
7248,6
7249,0
7250,0
7251,7
7252,8
7253,6
7254,6
7255,5
7256,5
7257,8
7258,1
7259,6
7260,0
7261,8
7262,6
7263,6
7264,2
7265,1
7266,1
7267,6
7268,0
7269,6
7270,1
7271,6
7272,0
7273,4
7274,9
7275,4
7276,1
7277,1
7278,7
7279,5
7280,5
7281,7
7282,1
7283,6
7284,2
7285,9
7286,6
7287,6
7288,7
7289,6
7290,3
7291,5
7292,1
7293,6
7294,5
7295,5
7296,0
7297,2
7298,6
7299,1
7300,6
7301,6
7302,6
7303,6
7304,3
7305,6
7306,7
7307,8
7308,2
7309,1
7310,5
7311,0
7312,3
7313,6
7314,4
7315,0
7316,5
7317,6
7318,4
7319,7
7320,0
7321,1
7322,6
7323,5
7324,6
7325,4
7326,9
7327,9
7328,4
7329,7
7330,5
7331,4
7332,9
7333,6
7334,5
7335,7
7336,5
7337,6
7338,5
7339,6
7340,2
7341,9
7342,9
7343,5
7344,1
7345,6
7346,5
7347,6
7348,5
7349,6
7350,0
7351,9
7352,6
7353,8
7354,8
7355,7
7356,2
7357,9
7358,5
7359,6
7360,7
7361,0
7362,1
7363,1
7364,2
7365,4
7366,4
7367,6
7368,9
7369,6
7370,1
7371,5
7372,8
7373,6
7374,5
7375,0
7376,6
7377,6
7378,5
7379,7
7380,4
7381,4
7382,0
7383,4
7384,5
7385,0
7386,0
7387,1
7388,6
7389,7
7390,0
7391,4
7392,7
7393,6
7394,1
7395,5
7396,0
7397,9
7398,5
7399,6
7400,3
7401,6
7402,0
7403,4
7404,0
7405,4
7406,9
7407,9
7408,5
7409,8
7410,7
7411,7
7412,0
7413,1
7414,0
7415,2
7416,6
7417,3
7418,4
7419,1
7420,2
7421,5
7422,6
7423,5
7424,9
7425,5
7426,7
7427,5
7428,0
7429,1
7430,7
7431,1
7432,7
7433,3
7434,7
7435,1
7436,8
7437,9
7438,5
7439,6
7440,1
7441,6
7442,7
7443,2
7444,9
7445,6
7446,2
7447,7
7448,1
7449,4
7450,5
7451,1
7452,5
7453,4
7454,0
7455,1
7456,0
7457,6
7458,5
7459,9
7460,5
7461,0
7462,5
7463,2
7464,0
7465,0
7466,6
7467,5
7468,0
7469,4
7470,9
7471,6
7472,0
7473,9
7474,9
7475,1
7476,5
7477,2
7478,1
7479,9
7480,6
7481,6
7482,2
7483,1
7484,1
7485,0
7486,1
7487,1
7488,7
7489,6
7490,4
7491,0
7492,5
7493,1
7494,6
7495,1
7496,2
7497,6
7498,1
7499,6
7500,6
7501,8
7502,5
7503,0
7504,5
7505,1
7506,2
7507,6
7508,6
7509,5
7510,3
7511,1
7512,6
7513,8
7514,7
7515,5
7516,9
7517,7
7518,9
7519,1
7520,3
7521,6
7522,2
7523,0
7524,7
7525,0
7526,7
7527,6
7528,5
7529,5
7530,5
7531,6
7532,8
7533,0
7534,5
7535,1
7536,7
7537,4
7538,5
7539,5
7540,5
7541,6
7542,6
7543,7
7544,0
7545,6
7546,0
7547,0
7548,6
7549,6
7550,2
7551,6
7552,0
7553,1
7554,5
7555,1
7556,7
7557,7
7558,0
7559,7
7560,6
7561,2
7562,8
7563,8
7564,8
7565,1
7566,0
7567,0
7568,5
7569,7
7570,9
7571,6
7572,1
7573,0
7574,6
7575,8
7576,8
7577,9
7578,1
7579,6
7580,0
7581,4
7582,6
7583,7
7584,0
7585,5
7586,2
7587,6
7588,5
7589,4
7590,5
7591,5
7592,7
7593,9
7594,0
7595,1
7596,5
7597,9
7598,9
7599,5
7600,7
7601,5
7602,5
7603,0
7604,2
7605,6
7606,6
7607,8
7608,3
7609,0
7610,6
7611,9
7612,4
7613,4
7614,6
7615,5
7616,0
7617,2
7618,5
7619,6
7620,6
7621,8
7622,0
7623,8
7624,6
7625,0
7626,9
7627,6
7628,6
7629,6
7630,0
7631,0
7632,2
7633,2
7634,0
7635,0
7636,6
7637,1
7638,1
7639,1
7640,8
7641,5
7642,7
7643,9
7644,1
7645,6
7646,5
7647,5
7648,2
7649,6
7650,9
7651,4
7652,0
7653,8
7654,7
7655,8
7656,6
7657,0
7658,4
7659,5
7660,7
7661,1
7662,6
7663,7
7664,6
7665,3
7666,4
7667,8
7668,1
7669,2
7670,4
7671,5
7672,5
7673,6
7674,1
7675,5
7676,5
7677,2
7678,8
7679,5
7680,6
7681,6
7682,7
7683,2
7684,6
7685,8
7686,4
7687,5
7688,0
7689,8
7690,6
7691,5
7692,0
7693,6
7694,7
7695,0
7696,2
7697,2
7698,1
7699,0
7700,1
7701,0
7702,6
7703,0
7704,1
7705,5
7706,5
7707,5
7708,6
7709,1
7710,9
7711,6
7712,6
7713,0
7714,5
7715,1
7716,5
7717,1
7718,0
7719,2
7720,5
7721,5
7722,5
7723,6
7724,1
7725,5
7726,6
7727,6
7728,0
7729,6
7730,5
7731,7
7732,7
7733,8
7734,5
7735,6
7736,9
7737,5
7738,6
7739,0
7740,5
7741,8
7742,8
7743,7
7744,5
7745,5
7746,2
7747,5
7748,8
7749,8
7750,2
7751,1
7752,4
7753,6
7754,0
7755,7
7756,5
7757,1
7758,7
7759,0
7760,7
7761,6
7762,7
7763,9
7764,5
7765,5
7766,3
7767,9
7768,0
7769,5
7770,0
7771,0
7772,6
7773,1
7774,8
7775,5
7776,5
7777,6
7778,1
7779,4
7780,5
7781,6
7782,8
7783,5
7784,7
7785,6
7786,9
7787,5
7788,1
7789,3
7790,4
7791,1
7792,7
7793,5
7794,5
7795,0
7796,0
7797,5
7798,5
7799,6
7800,0
7801,3
7802,2
7803,6
7804,5
7805,1
7806,9
7807,9
7808,0
7809,7
7810,5
7811,0
7812,0
7813,6
7814,7
7815,9
7816,5
7817,6
7818,6
7819,5
7820,5
7821,8
7822,5
7823,6
7824,5
7825,6
7826,0
7827,7
7828,5
7829,2
7830,7
7831,6
7832,8
7833,0
7834,5
7835,6
7836,0
7837,6
7838,0
7839,8
7840,1
7841,7
7842,8
7843,0
7844,0
7845,5
7846,7
7847,7
7848,4
7849,0
7850,0
7851,7
7852,7
7853,1
7854,5
7855,2
7856,7
7857,9
7858,6
7859,5
7860,5
7861,4
7862,9
7863,1
7864,1
7865,1
7866,6
7867,0
7868,8
7869,1
7870,9
7871,5
7872,0
7873,0
7874,5
7875,6
7876,1
7877,5
7878,0
7879,7
7880,0
7881,1
7882,5
7883,6
7884,4
7885,6
7886,7
7887,5
7888,7
7889,0
7890,5
7891,3
7892,9
7893,9
7894,1
7895,5
7896,0
7897,7
7898,2
7899,7
7900,5
7901,7
7902,5
7903,1
7904,0
7905,5
7906,7
7907,6
7908,7
7909,0
7910,5
7911,5
7912,6
7913,0
7914,6
7915,5
7916,5
7917,6
7918,7
7919,6
7920,4
7921,7
7922,5
7923,7
7924,6
7925,6
7926,6
7927,7
7928,2
7929,2
7930,6
7931,4
7932,0
7933,7
7934,7
7935,7
7936,1
7937,1
7938,6
7939,0
7940,1
7941,4
7942,1
7943,7
7944,2
7945,9
7946,9
7947,6
7948,1
7949,5
7950,0
7951,5
7952,5
7953,0
7954,3
7955,9
7956,6
7957,7
7958,5
7959,7
7960,6
7961,1
7962,1
7963,9
7964,0
7965,0
7966,5
7967,7
7968,7
7969,2
7970,6
7971,5
7972,8
7973,9
7974,6
7975,7
7976,3
7977,7
7978,5
7979,4
7980,6
7981,5
7982,9
7983,4
7984,1
7985,5
7986,0
7987,7
7988,6
7989,5
7990,0
7991,0
7992,1
7993,6
7994,6
7995,0
7996,0
7997,0
7998,6
7999,7
8000,0
8001,1
8002,3
8003,6
8004,4
8005,0
8006,1
8007,9
8008,6
8009,5
8010,0
8011,0
8012,6
8013,1
8014,6
8015,0
8016,5
8017,0
8018,0
8019,1
8020,1
8021,0
8022,6
8023,3
8024,6
8025,6
8026,0
8027,2
8028,1
8029,5
8030,7
8031,2
8032,1
8033,7
8034,6
8035,9
8036,5
8037,0
8038,6
8039,6
8040,1
8041,5
8042,6
8043,5
8044,1
8045,6
8046,6
8047,7
8048,7
8049,1
8050,6
8051,7
8052,7
8053,1
8054,0
8055,5
8056,1
8057,6
8058,7
8059,1
8060,9
8061,6
8062,2
8063,8
8064,0
8065,0
8066,6
8067,7
8068,9
8069,5
8070,1
8071,5
8072,2
8073,1
8074,7
8075,7
8076,7
8077,6
8078,5
8079,8
8080,5
8081,1
8082,3
8083,7
8084,5
8085,0
8086,0
8087,5
8088,6
8089,0
8090,9
8091,1
8092,0
8093,7
8094,9
8095,6
8096,3
8097,1
8098,1
8099,5
8100,4
8101,0
8102,2
8103,5
8104,6
8105,1
8106,0
8107,1
8108,4
8109,6
8110,7
8111,5
8112,5
8113,1
8114,5
8115,3
8116,9
8117,0
8118,1
8119,6
8120,0
8121,1
8122,3
8123,6
8124,7
8125,0
8126,6
8127,7
8128,7
8129,6
8130,1
8131,6
8132,0
8133,7
8134,6
8135,4
8136,0
8137,5
8138,1
8139,1
8140,1
8141,5
8142,7
8143,6
8144,5
8145,3
8146,3
8147,3
8148,1
8149,0
8150,5
8151,0
8152,8
8153,6
8154,5
8155,5
8156,9
8157,1
8158,5
8159,5
8160,6
8161,6
8162,5
8163,6
8164,5
8165,9
8166,7
8167,6
8168,5
8169,7
8170,5
8171,0
8172,7
8173,4
8174,9
8175,6
8176,6
8177,8
8178,9
8179,4
8180,4
8181,9
8182,0
8183,9
8184,4
8185,0
8186,0
8187,4
8188,7
8189,8
8190,4
8191,5
8192,5
8193,5
8194,1
8195,8
8196,5
8197,1
8198,1
8199,1
8200,6
8201,0
8202,6
8203,5
8204,1
8205,7
8206,7
8207,7
8208,0
8209,6
8210,2
8211,6
8212,0
8213,5
8214,0
8215,1
8216,6
8217,0
8218,1
8219,9
8220,2
8221,7
8222,0
8223,0
8224,6
8225,0
8226,9
8227,1
8228,8
8229,6
8230,6
8231,9
8232,5
8233,5
8234,6
8235,7
8236,5
8237,6
8238,9
8239,1
8240,7
8241,6
8242,6
8243,1
8244,7
8245,5
8246,0
8247,1
8248,1
8249,0
8250,6
8251,1
8252,1
8253,6
8254,0
8255,1
8256,0
8257,6
8258,0
8259,9
8260,3
8261,7
8262,0
8263,5
8264,4
8265,0
8266,3
8267,6
8268,9
8269,5
8270,7
8271,6
8272,7
8273,5
8274,6
8275,7
8276,7
8277,9
8278,7
8279,5
8280,6
8281,5
8282,0
8283,5
8284,9
8285,0
8286,6
8287,0
8288,5
8289,5
8290,9
8291,2
8292,1
8293,6
8294,7
8295,3
8296,5
8297,1
8298,2
8299,4
8300,3
8301,5
8302,6
8303,0
8304,6
8305,6
8306,4
8307,6
8308,5
8309,4
8310,5
8311,5
8312,5
8313,6
8314,5
8315,7
8316,9
8317,6
8318,1
8319,7
8320,7
8321,2
8322,4
8323,0
8324,6
8325,8
8326,6
8327,5
8328,7
8329,0
8330,5
8331,6
8332,7
8333,1
8334,5
8335,1
8336,5
8337,5
8338,6
8339,0
8340,6
8341,5
8342,9
8343,6
8344,7
8345,1
8346,6
8347,1
8348,5
8349,0
8350,0
8351,6
8352,6
8353,7
8354,5
8355,5
8356,0
8357,1
8358,7
8359,7
8360,5
8361,9
8362,0
8363,4
8364,9
8365,6
8366,1
8367,5
8368,6
8369,5
8370,6
8371,6
8372,1
8373,0
8374,1
8375,5
8376,4
8377,0
8378,6
8379,8
8380,0
8381,1
8382,6
8383,1
8384,6
8385,9
8386,5
8387,8
8388,6
8389,7
8390,9
8391,0
8392,5
8393,8
8394,6
8395,0
8396,8
8397,6
8398,6
8399,2
8400,0
8401,6
8402,8
8403,7
8404,5
8405,0
8406,7
8407,0
8408,3
8409,8
8410,9
8411,0
8412,8
8413,7
8414,6
8415,7
8416,7
8417,0
8418,5
8419,2
8420,6
8421,6
8422,9
8423,9
8424,6
8425,6
8426,0
8427,0
8428,5
8429,5
8430,1
8431,8
8432,9
8433,5
8434,0
8435,0
8436,6
8437,6
8438,3
8439,7
8440,1
8441,0
8442,6
8443,6
8444,6
8445,8
8446,3
8447,7
8448,9
8449,7
8450,5
8451,5
8452,6
8453,0
8454,6
8455,6
8456,6
8457,6
8458,5
8459,0
8460,8
8461,5
8462,5
8463,7
8464,6
8465,1
8466,7
8467,0
8468,9
8469,5
8470,0
8471,7
8472,6
8473,2
8474,5
8475,6
8476,1
8477,5
8478,5
8479,4
8480,8
8481,6
8482,8
8483,2
8484,5
8485,0
8486,7
8487,3
8488,0
8489,0
8490,5
8491,7
8492,7
8493,1
8494,8
8495,9
8496,0
8497,9
8498,7
8499,4
8500,6
8501,0
8502,1
8503,5
8504,1
8505,5
8506,0
8507,0
8508,1
8509,0
8510,7
8511,6
8512,7
8513,2
8514,0
8515,9
8516,6
8517,9
8518,4
8519,5
8520,3
8521,0
8522,0
8523,4
8524,6
8525,5
8526,3
8527,2
8528,2
8529,0
8530,0
8531,0
8532,1
8533,9
8534,9
8535,4
8536,6
8537,6
8538,2
8539,6
8540,4
8541,4
8542,1
8543,8
8544,6
8545,6
8546,7
8547,3
8548,5
8549,1
8550,2
8551,8
8552,6
8553,1
8554,0
8555,5
8556,5
8557,5
8558,5
8559,6
8560,9
8561,8
8562,5
8563,5
8564,8
8565,6
8566,7
8567,7
8568,7
8569,6
8570,5
8571,5
8572,1
8573,6
8574,6
8575,7
8576,5
8577,8
8578,5
8579,1
8580,0
8581,0
8582,5
8583,5
8584,0
8585,0
8586,6
8587,7
8588,5
8589,6
8590,0
8591,5
8592,0
8593,1
8594,6
8595,9
