id,category
5797,2
5798,0
5799,8
5800,7
5801,1
5802,2
5803,1
5804,0
5805,9
5806,8
5807,6
5808,6
5809,5
5810,1
5811,5
5812,5
5813,7
5814,8
5815,2
5816,4
5817,6
5818,7
5819,2
5820,6
5821,4
5822,2
5823,3
5824,9
5825,2
5826,5
5827,1
5828,4
5829,4
5830,6
5831,2
5832,4
5833,2
5834,5
5835,2
5836,5
5837,2
5838,6
5839,6
5840,9
5841,6
5842,6
5843,6
5844,8
5845,5
5846,5
5847,7
5848,3
5849,6
5850,5
5851,1
5852,5
5853,7
5854,8
5855,2
5856,5
5857,8
5858,7
5859,3
5860,1
5861,6
5862,5
5863,4
5864,1
5865,3
5866,6
5867,3
5868,4
5869,5
5870,9
5871,5
5872,7
5873,6
5874,6
5875,1
5876,6
5877,1
5878,2
5879,1
5880,8
5881,5
5882,3
5883,6
5884,6
5885,4
5886,5
5887,1
5888,5
5889,7
5890,4
5891,4
5892,8
5893,4
5894,5
5895,6
5896,9
5897,6
5898,3
5899,5
5900,5
5901,5
5902,9
5903,3
5904,2
5905,8
5906,5
5907,5
5908,5
5909,8
5910,0
5911,6
5912,6
5913,7
5914,1
5915,2
5916,1
5917,4
5918,1
5919,7
5920,7
5921,7
5922,7
5923,1
5924,9
5925,6
5926,8
5927,6
5928,7
5929,1
5930,4
5931,6
5932,6
5933,0
5934,4
5935,6
5936,7
5937,4
5938,4
5939,8
5940,4
5941,9
5942,4
5943,2
5944,6
5945,6
5946,7
5947,3
5948,8
5949,6
5950,9
5951,4
5952,4
5953,8
5954,8
5955,4
5956,9
5957,4
5958,2
5959,1
5960,2
5961,6
5962,6
5963,1
5964,4
5965,6
5966,9
5967,9
5968,4
5969,7
5970,1
5971,1
5972,9
5973,6
5974,9
5975,9
5976,5
5977,6
5978,6
5979,4
5980,9
5981,6
5982,9
5983,7
5984,5
5985,7
5986,1
5987,3
5988,9
5989,3
5990,3
5991,5
5992,4
5993,5
5994,9
5995,8
5996,4
5997,4
5998,3
5999,8
6000,9
6001,9
6002,4
6003,4
6004,9
6005,4
6006,6
6007,6
6008,5
6009,5
6010,6
6011,3
6012,9
6013,3
6014,3
6015,9
6016,6
6017,6
6018,6
6019,4
6020,7
6021,5
6022,4
6023,6
6024,0
6025,6
6026,6
6027,5
6028,8
6029,0
6030,5
6031,5
6032,6
6033,4
6034,2
6035,5
6036,4
6037,0
6038,7
6039,8
6040,1
6041,5
6042,6
6043,0
6044,4
6045,8
6046,2
6047,1
6048,1
6049,3
6050,3
6051,6
6052,8
6053,2
6054,2
6055,2
6056,5
6057,8
6058,1
6059,9
6060,5
6061,9
6062,6
6063,4
6064,5
6065,6
6066,5
6067,6
6068,2
6069,0
6070,9
6071,2
6072,1
6073,6
6074,9
6075,4
6076,6
6077,4
6078,4
6079,5
6080,1
6081,7
6082,7
6083,0
6084,1
6085,9
6086,5
6087,4
6088,6
6089,7
6090,1
6091,0
6092,5
6093,4
6094,5
6095,0
6096,3
6097,5
6098,5
6099,0
6100,8
6101,2
6102,3
6103,1
6104,1
6105,0
6106,2
6107,9
6108,4
6109,6
6110,9
6111,3
6112,5
6113,9
6114,9
6115,8
6116,4
6117,1
6118,8
6119,1
6120,5
6121,7
6122,6
6123,4
6124,9
6125,1
6126,6
6127,4
6128,4
6129,9
6130,8
6131,8
6132,4
6133,4
6134,6
6135,2
6136,2
6137,2
6138,4
6139,9
6140,9
6141,3
6142,9
6143,1
6144,0
6145,9
6146,5
6147,9
6148,6
6149,4
6150,9
6151,4
6152,6
6153,6
6154,4
6155,9
6156,1
6157,0
6158,8
6159,1
6160,4
6161,6
6162,4
6163,9
6164,7
6165,6
6166,1
6167,7
6168,4
6169,0
6170,2
6171,0
6172,1
6173,5
6174,0
6175,6
6176,0
6177,5
6178,9
6179,1
6180,3
6181,3
6182,1
6183,5
6184,5
6185,7
6186,9
6187,4
6188,1
6189,3
6190,6
6191,1
6192,9
6193,9
6194,0
6195,9
6196,4
6197,6
6198,4
6199,5
6200,4
6201,6
6202,5
6203,6
6204,6
6205,1
6206,4
6207,1
6208,8
6209,7
6210,2
6211,8
6212,9
6213,2
6214,5
6215,0
6216,4
6217,3
6218,6
6219,7
6220,5
6221,3
6222,4
6223,7
6224,5
6225,4
6226,7
6227,5
6228,6
6229,4
6230,4
6231,6
6232,6
6233,9
6234,5
6235,3
6236,9
6237,5
6238,8
6239,6
6240,6
6241,4
6242,7
6243,6
6244,4
6245,5
6246,5
6247,2
6248,4
6249,4
6250,5
6251,9
6252,6
6253,6
6254,7
6255,6
6256,9
6257,4
6258,0
6259,3
6260,6
6261,4
6262,8
6263,0
6264,5
6265,6
6266,5
6267,0
6268,6
6269,1
6270,6
6271,3
6272,5
6273,0
6274,5
6275,7
6276,1
6277,3
6278,6
6279,1
6280,5
6281,6
6282,9
6283,5
6284,4
6285,0
6286,1
6287,5
6288,5
6289,9
6290,1
6291,9
6292,3
6293,6
6294,4
6295,8
6296,8
6297,3
6298,4
6299,1
6300,2
6301,9
6302,4
6303,2
6304,0
6305,7
6306,9
6307,0
6308,6
6309,4
6310,5
6311,0
6312,2
6313,9
6314,6
6315,5
6316,7
6317,0
6318,8
6319,9
6320,0
6321,8
6322,0
6323,5
6324,7
6325,7
6326,4
6327,5
6328,8
6329,5
6330,3
6331,8
6332,7
6333,5
6334,1
6335,1
6336,4
6337,9
6338,3
6339,5
6340,2
6341,4
6342,8
6343,3
6344,5
6345,5
6346,8
6347,8
6348,1
6349,0
6350,4
6351,1
6352,7
6353,2
6354,2
6355,9
6356,5
6357,5
6358,2
6359,9
6360,4
6361,4
6362,4
6363,8
6364,8
6365,0
6366,8
6367,2
6368,0
6369,6
6370,5
6371,3
6372,5
6373,4
6374,1
6375,4
6376,8
6377,9
6378,7
6379,1
6380,3
6381,1
6382,2
6383,5
6384,5
6385,4
6386,3
6387,3
6388,4
6389,5
6390,7
6391,7
6392,6
6393,4
6394,9
6395,4
6396,6
6397,6
6398,6
6399,9
6400,5
6401,6
6402,1
6403,3
6404,1
6405,3
6406,4
6407,7
6408,1
6409,8
6410,1
6411,6
6412,4
6413,6
6414,6
6415,4
6416,7
6417,3
6418,1
6419,9
6420,7
6421,6
6422,5
6423,5
6424,4
6425,9
6426,1
6427,4
6428,4
6429,5
6430,4
6431,1
6432,5
6433,3
6434,8
6435,5
6436,8
6437,4
6438,6
6439,5
6440,9
6441,5
6442,5
6443,5
6444,2
6445,6
6446,0
6447,9
6448,7
6449,7
6450,4
6451,0
6452,5
6453,1
6454,2
6455,6
6456,2
6457,2
6458,2
6459,6
6460,5
6461,6
6462,4
6463,8
6464,6
6465,4
6466,8
6467,6
6468,3
6469,9
6470,9
6471,4
6472,9
6473,9
6474,4
6475,5
6476,4
6477,5
6478,7
6479,5
6480,4
6481,4
6482,7
6483,6
6484,1
6485,1
6486,2
6487,6
6488,9
6489,8
6490,4
6491,7
6492,3
6493,9
6494,6
6495,7
6496,7
6497,5
6498,6
6499,8
6500,3
6501,7
6502,6
6503,6
6504,4
6505,6
6506,5
6507,6
6508,0
6509,1
6510,9
6511,7
6512,6
6513,0
6514,4
6515,9
6516,7
6517,9
6518,4
6519,4
6520,4
6521,6
6522,9
6523,6
6524,4
6525,3
6526,1
6527,5
6528,9
6529,3
6530,5
6531,5
6532,5
6533,9
6534,7
6535,6
6536,7
6537,8
6538,9
6539,7
6540,9
6541,1
6542,4
6543,5
6544,8
6545,2
6546,2
6547,6
6548,7
6549,3
6550,1
6551,4
6552,9
6553,6
6554,7
6555,9
6556,6
6557,9
6558,4
6559,4
6560,4
6561,1
6562,3
6563,4
6564,5
6565,4
6566,0
6567,6
6568,5
6569,1
6570,1
6571,5
6572,4
6573,4
6574,9
6575,5
6576,5
6577,9
6578,6
6579,9
6580,2
6581,5
6582,4
6583,0
6584,5
6585,1
6586,6
6587,8
6588,8
6589,6
6590,2
6591,5
6592,5
6593,0
6594,3
6595,4
6596,5
6597,1
6598,9
6599,6
6600,7
6601,8
6602,9
6603,6
6604,7
6605,4
6606,1
6607,4
6608,5
6609,5
6610,8
6611,0
6612,5
6613,4
6614,2
6615,9
6616,0
6617,4
6618,0
6619,4
6620,6
6621,9
6622,5
6623,4
6624,7
6625,6
6626,9
6627,3
6628,4
6629,0
6630,5
6631,6
6632,7
6633,6
6634,4
6635,4
6636,4
6637,0
6638,8
6639,8
6640,1
6641,3
6642,9
6643,1
6644,0
6645,6
6646,3
6647,0
6648,8
6649,9
6650,9
6651,6
6652,2
6653,4
6654,7
6655,1
6656,6
6657,7
6658,6
6659,8
6660,1
6661,6
6662,6
6663,0
6664,6
6665,4
6666,4
6667,4
6668,6
6669,4
6670,6
6671,8
6672,9
6673,6
6674,3
6675,2
6676,1
6677,4
6678,4
6679,4
6680,5
6681,3
6682,4
6683,5
6684,1
6685,4
6686,4
6687,6
6688,9
6689,6
6690,0
6691,7
6692,6
6693,7
6694,5
6695,6
6696,4
6697,4
6698,6
6699,2
6700,6
6701,1
6702,7
6703,2
6704,9
6705,5
6706,5
6707,4
6708,7
6709,7
6710,9
6711,3
6712,4
6713,6
6714,9
6715,2
6716,9
6717,0
6718,3
6719,9
6720,7
6721,5
6722,6
6723,7
6724,9
6725,5
6726,6
6727,7
6728,1
6729,1
6730,0
6731,6
6732,9
6733,5
6734,9
6735,5
6736,3
6737,0
6738,8
6739,6
6740,6
6741,9
6742,4
6743,8
6744,2
6745,4
6746,2
6747,5
6748,4
6749,4
6750,5
6751,1
6752,1
6753,3
6754,5
6755,7
6756,4
6757,4
6758,6
6759,3
6760,3
6761,5
6762,2
6763,6
6764,5
6765,8
6766,8
6767,0
6768,4
6769,5
6770,1
6771,4
6772,9
6773,0
6774,1
6775,9
6776,8
6777,6
6778,5
6779,6
6780,2
6781,6
6782,0
6783,4
6784,1
6785,4
6786,3
6787,5
6788,7
6789,4
6790,7
6791,2
6792,4
6793,5
6794,3
6795,3
6796,6
6797,4
6798,5
6799,7
6800,6
6801,5
6802,5
6803,6
6804,7
6805,3
6806,8
6807,0
6808,1
6809,9
6810,8
6811,8
6812,7
6813,6
6814,3
6815,1
6816,9
6817,1
6818,2
6819,6
6820,1
6821,7
6822,4
6823,7
6824,0
6825,5
6826,6
6827,4
6828,5
6829,9
6830,9
6831,1
6832,9
6833,5
6834,1
6835,7
6836,0
6837,5
6838,5
6839,2
6840,7
6841,5
6842,3
6843,9
6844,7
6845,4
6846,1
6847,9
6848,9
6849,2
6850,7
6851,0
6852,0
6853,5
6854,0
6855,6
6856,6
6857,9
6858,3
6859,5
6860,0
6861,2
6862,4
6863,6
6864,5
6865,8
6866,5
6867,2
6868,1
6869,4
6870,3
6871,5
6872,4
6873,5
6874,6
6875,5
6876,5
6877,8
6878,5
6879,8
6880,6
6881,5
6882,9
6883,4
6884,1
6885,6
6886,6
6887,9
6888,4
6889,8
6890,6
6891,9
6892,5
6893,2
6894,6
6895,6
6896,9
6897,9
6898,5
6899,3
6900,7
6901,9
6902,6
6903,7
6904,5
6905,6
6906,1
6907,7
6908,4
6909,5
6910,9
6911,1
6912,4
6913,0
6914,4
6915,1
6916,6
6917,6
6918,2
6919,2
6920,4
6921,6
6922,6
6923,4
6924,3
6925,4
6926,7
6927,5
6928,5
6929,3
6930,0
6931,4
6932,5
6933,3
6934,6
6935,6
6936,9
6937,4
6938,4
6939,2
6940,7
6941,6
6942,2
6943,7
6944,6
6945,5
6946,6
6947,0
6948,9
6949,3
6950,0
6951,6
6952,8
6953,8
6954,9
6955,1
6956,6
6957,3
6958,3
6959,5
6960,1
6961,1
6962,1
6963,6
6964,4
6965,5
6966,1
6967,9
6968,8
6969,4
6970,3
6971,1
6972,4
6973,4
6974,5
6975,1
6976,4
6977,3
6978,5
6979,6
6980,9
6981,4
6982,9
6983,3
6984,1
6985,9
6986,6
6987,8
6988,9
6989,4
6990,6
6991,4
6992,6
6993,7
6994,5
6995,3
6996,1
6997,4
6998,1
6999,8
7000,3
7001,1
7002,1
7003,6
7004,4
7005,9
7006,9
7007,1
7008,3
7009,5
7010,4
7011,2
7012,0
7013,9
7014,8
7015,3
7016,2
7017,0
7018,0
7019,2
7020,1
7021,1
7022,4
7023,3
7024,9
7025,6
7026,6
7027,2
7028,1
7029,0
7030,5
7031,9
7032,6
7033,8
7034,1
7035,6
7036,3
7037,5
7038,1
7039,4
7040,9
7041,1
7042,3
7043,6
7044,5
7045,5
7046,9
7047,5
7048,9
7049,4
7050,9
7051,3
7052,1
7053,1
7054,3
7055,3
7056,2
7057,6
7058,3
7059,6
7060,5
7061,6
7062,2
7063,8
7064,2
7065,0
7066,6
7067,9
7068,0
7069,2
7070,4
7071,1
7072,1
7073,0
7074,5
7075,9
7076,6
7077,0
7078,5
7079,7
7080,7
7081,9
7082,9
7083,5
7084,5
7085,6
7086,3
7087,5
7088,1
7089,7
7090,5
7091,5
7092,4
7093,4
7094,4
7095,4
7096,8
7097,9
7098,1
7099,5
7100,9
7101,4
7102,0
7103,4
7104,5
7105,6
7106,8
7107,4
7108,4
7109,6
7110,4
7111,3
7112,8
7113,8
7114,5
7115,5
7116,4
7117,2
7118,5
7119,0
7120,4
7121,1
7122,1
7123,5
7124,2
7125,2
7126,5
7127,5
7128,5
7129,7
7130,6
7131,6
7132,6
7133,8
7134,6
7135,6
7136,7
7137,5
7138,9
7139,3
7140,6
7141,6
7142,3
7143,6
7144,8
7145,5
7146,9
7147,2
7148,1
7149,5
7150,4
7151,9
7152,3
7153,0
7154,4
7155,2
7156,1
7157,6
7158,2
7159,6
7160,4
7161,5
7162,5
7163,6
7164,4
7165,4
7166,1
7167,9
7168,0
7169,2
7170,1
7171,5
7172,6
7173,6
7174,4
7175,7
7176,7
7177,2
7178,0
7179,9
7180,6
7181,7
7182,8
7183,4
7184,4
7185,1
7186,5
7187,9
7188,7
7189,8
7190,2
7191,9
7192,2
7193,3
7194,8
7195,8
7196,0
7197,5
7198,7
7199,9
7200,7
7201,5
7202,6
7203,1
7204,6
7205,6
7206,9
7207,6
7208,5
7209,4
7210,6
7211,9
7212,6
7213,5
7214,5
7215,5
7216,4
7217,8
7218,8
7219,4
7220,1
7221,6
7222,7
7223,2
7224,5
7225,1
7226,9
7227,6
7228,4
7229,5
7230,2
7231,9
7232,3
7233,4
7234,4
7235,2
7236,5
7237,4
7238,2
7239,0
7240,0
7241,6
7242,1
7243,4
7244,3
7245,6
7246,3
7247,1
7248,4
7249,9
7250,1
7251,0
7252,3
7253,5
7254,2
7255,5
7256,4
7257,8
7258,6
7259,6
7260,9
7261,0
7262,4
7263,4
7264,4
7265,8
7266,2
7267,7
7268,9
7269,4
7270,9
7271,6
7272,7
7273,1
7274,9
7275,3
7276,1
7277,6
7278,5
7279,5
7280,9
7281,0
7282,9
7283,4
7284,4
7285,1
7286,2
7287,6
7288,2
7289,4
7290,3
7291,5
7292,5
7293,5
7294,6
7295,5
7296,9
7297,1
7298,2
7299,5
7300,3
7301,2
7302,6
7303,4
7304,5
7305,5
7306,7
7307,3
7308,4
7309,1
7310,5
7311,1
7312,3
7313,5
7314,1
7315,3
7316,3
7317,6
7318,2
7319,2
7320,8
7321,2
7322,5
7323,3
7324,4
7325,4
7326,6
7327,6
7328,3
7329,7
7330,5
7331,3
7332,5
7333,6
7334,5
7335,0
7336,4
7337,6
7338,6
7339,6
7340,7
7341,6
7342,5
7343,5
7344,7
7345,4
7346,3
7347,4
7348,6
7349,3
7350,9
7351,6
7352,6
7353,3
7354,3
7355,9
7356,0
7357,6
7358,8
7359,3
7360,7
7361,9
7362,9
7363,1
7364,4
7365,6
7366,4
7367,6
7368,8
7369,3
7370,1
7371,5
7372,8
7373,2
7374,5
7375,9
7376,1
7377,3
7378,5
7379,7
7380,4
7381,4
7382,9
7383,4
7384,5
7385,9
7386,0
7387,5
7388,5
7389,4
7390,7
7391,6
7392,9
7393,3
7394,9
7395,1
7396,0
7397,4
7398,3
7399,1
7400,2
7401,9
7402,0
7403,4
7404,2
7405,6
7406,7
7407,9
7408,5
7409,1
7410,6
7411,9
7412,9
7413,6
7414,4
7415,6
7416,3
7417,6
7418,8
7419,6
7420,4
7421,5
7422,4
7423,6
7424,1
7425,6
7426,7
7427,5
7428,4
7429,5
7430,2
7431,9
7432,9
7433,5
7434,7
7435,1
7436,8
7437,6
7438,5
7439,5
7440,3
7441,1
7442,7
7443,7
7444,5
7445,4
7446,7
7447,8
7448,1
7449,4
7450,1
7451,1
7452,6
7453,1
7454,8
7455,9
7456,2
7457,6
7458,5
7459,9
7460,3
7461,0
7462,5
7463,0
7464,3
7465,4
7466,6
7467,6
7468,0
7469,9
7470,9
7471,4
7472,2
7473,7
7474,5
7475,5
7476,5
7477,2
7478,7
7479,6
7480,5
7481,7
7482,4
7483,1
7484,1
7485,8
7486,1
7487,1
7488,0
7489,6
7490,6
7491,3
7492,5
7493,5
7494,5
7495,7
7496,4
7497,4
7498,8
7499,1
7500,4
7501,8
7502,0
7503,9
7504,5
7505,2
7506,2
7507,2
7508,5
7509,5
7510,5
7511,8
7512,4
7513,8
7514,7
7515,5
7516,1
7517,6
7518,6
7519,5
7520,6
7521,4
7522,1
7523,4
7524,0
7525,8
7526,9
7527,9
7528,5
7529,5
7530,1
7531,4
7532,9
7533,4
7534,6
7535,1
7536,9
7537,8
7538,5
7539,5
7540,5
7541,3
7542,8
7543,9
7544,0
7545,7
7546,9
7547,9
7548,4
7549,3
7550,5
7551,4
7552,9
7553,5
7554,5
7555,1
7556,9
7557,7
7558,7
7559,1
7560,9
7561,1
7562,6
7563,9
7564,3
7565,1
7566,0
7567,6
7568,4
7569,7
7570,1
7571,7
7572,9
7573,0
7574,4
7575,8
7576,8
7577,1
7578,9
7579,4
7580,0
7581,4
7582,5
7583,6
7584,9
7585,5
7586,7
7587,4
7588,6
7589,4
7590,5
7591,5
7592,7
7593,5
7594,0
7595,9
7596,4
7597,1
7598,5
7599,0
7600,2
7601,0
7602,6
7603,9
7604,4
7605,7
7606,6
7607,1
7608,3
7609,0
7610,4
7611,8
7612,4
7613,0
7614,4
7615,5
7616,8
7617,8
7618,6
7619,5
7620,6
7621,8
7622,0
7623,7
7624,4
7625,7
7626,1
7627,0
7628,1
7629,4
7630,9
7631,1
7632,7
7633,6
7634,2
7635,9
7636,6
7637,1
7638,1
7639,1
7640,8
7641,6
7642,9
7643,1
7644,5
7645,4
7646,6
7647,5
7648,4
7649,4
7650,9
7651,6
7652,9
7653,8
7654,5
7655,1
7656,9
7657,8
7658,4
7659,5
7660,6
7661,1
7662,9
7663,6
7664,4
7665,3
7666,7
7667,5
7668,5
7669,4
7670,4
7671,5
7672,6
7673,6
7674,9
7675,5
7676,6
7677,4
7678,8
7679,5
7680,6
7681,3
7682,0
7683,1
7684,2
7685,4
7686,3
7687,5
7688,0
7689,8
7690,4
7691,5
7692,0
7693,0
7694,8
7695,1
7696,0
7697,3
7698,0
7699,9
7700,5
7701,1
7702,4
7703,7
7704,1
7705,5
7706,3
7707,3
7708,2
7709,8
7710,1
7711,3
7712,5
7713,8
7714,5
7715,1
7716,5
7717,3
7718,3
7719,4
7720,5
7721,5
7722,5
7723,6
7724,1
7725,5
7726,6
7727,6
7728,1
7729,1
7730,5
7731,1
7732,7
7733,0
7734,0
7735,4
7736,6
7737,8
7738,7
7739,9
7740,7
7741,8
7742,8
7743,6
7744,5
7745,5
7746,4
7747,6
7748,8
7749,1
7750,4
7751,6
7752,4
7753,1
7754,3
7755,7
7756,7
7757,6
7758,7
7759,1
7760,2
7761,3
7762,7
7763,6
7764,6
7765,1
7766,6
7767,6
7768,8
7769,3
7770,9
7771,4
7772,7
7773,1
7774,8
7775,9
7776,5
7777,3
7778,1
7779,7
7780,3
7781,2
7782,1
7783,4
7784,2
7785,7
7786,9
7787,5
7788,1
7789,5
7790,1
7791,5
7792,8
7793,3
7794,6
7795,2
7796,9
7797,6
7798,5
7799,9
7800,3
7801,7
7802,2
7803,4
7804,2
7805,6
7806,9
7807,5
7808,2
7809,7
7810,6
7811,0
7812,8
7813,4
7814,8
7815,8
7816,1
7817,6
7818,4
7819,6
7820,3
7821,8
7822,6
7823,1
7824,5
7825,4
7826,1
7827,7
7828,1
7829,2
7830,1
7831,6
7832,8
7833,0
7834,5
7835,0
7836,4
7837,2
7838,8
7839,1
7840,5
7841,2
7842,8
7843,0
7844,9
7845,5
7846,6
7847,9
7848,2
7849,8
7850,9
7851,9
7852,7
7853,6
7854,5
7855,7
7856,9
7857,6
7858,4
7859,5
7860,5
7861,4
7862,3
7863,0
7864,1
7865,8
7866,6
7867,9
7868,1
7869,0
7870,6
7871,3
7872,9
7873,3
7874,5
7875,2
7876,5
7877,5
7878,9
7879,6
7880,8
7881,6
7882,2
7883,4
7884,4
7885,4
7886,0
7887,7
7888,9
7889,4
7890,5
7891,6
7892,9
7893,1
7894,1
7895,3
7896,2
7897,7
7898,9
7899,9
7900,3
7901,6
7902,1
7903,5
7904,1
7905,7
7906,7
7907,2
7908,9
7909,9
7910,5
7911,6
7912,5
7913,0
7914,6
7915,5
7916,6
7917,6
7918,9
7919,4
7920,3
7921,6
7922,5
7923,2
7924,6
7925,5
7926,6
7927,6
7928,3
7929,0
7930,4
7931,4
7932,9
7933,6
7934,9
7935,6
7936,1
7937,1
7938,2
7939,4
7940,6
7941,6
7942,1
7943,8
7944,2
7945,6
7946,9
7947,3
7948,1
7949,5
7950,9
7951,6
7952,3
7953,0
7954,3
7955,9
7956,6
7957,9
7958,6
7959,7
7960,0
7961,6
7962,1
7963,5
7964,1
7965,9
7966,5
7967,6
7968,0
7969,1
7970,4
7971,3
7972,9
7973,1
7974,4
7975,7
7976,5
7977,8
7978,5
7979,6
7980,4
7981,5
7982,9
7983,4
7984,9
7985,6
7986,9
7987,7
7988,5
7989,6
7990,0
7991,8
7992,5
7993,4
7994,0
7995,0
7996,0
7997,1
7998,4
7999,6
8000,9
8001,1
8002,3
8003,6
8004,4
8005,9
8006,7
8007,9
8008,4
8009,6
8010,6
8011,0
8012,3
8013,8
8014,6
8015,4
8016,6
8017,0
8018,0
8019,6
8020,5
8021,9
8022,4
8023,3
8024,4
8025,2
8026,1
8027,6
8028,5
8029,5
8030,8
8031,8
8032,1
8033,9
8034,7
8035,1
8036,5
8037,3
8038,6
8039,1
8040,6
8041,3
8042,7
8043,2
8044,1
8045,4
8046,4
8047,9
8048,0
8049,1
8050,4
8051,9
8052,7
8053,1
8054,3
8055,6
8056,1
8057,4
8058,9
8059,6
8060,6
8061,4
8062,6
8063,1
8064,0
8065,9
8066,4
8067,8
8068,1
8069,5
8070,6
8071,3
8072,2
8073,1
8074,9
8075,8
8076,5
8077,3
8078,5
8079,3
8080,5
8081,6
8082,8
8083,9
8084,3
8085,3
8086,5
8087,4
8088,5
8089,9
8090,6
8091,1
8092,8
8093,7
8094,1
8095,6
8096,0
8097,1
8098,1
8099,5
8100,8
8101,8
8102,1
8103,1
8104,5
8105,3
8106,1
8107,1
8108,5
8109,6
8110,9
8111,3
8112,5
8113,6
8114,5
8115,0
8116,1
8117,8
8118,6
8119,4
8120,8
8121,5
8122,5
8123,4
8124,7
8125,9
8126,4
8127,9
8128,6
8129,9
8130,6
8131,4
8132,9
8133,9
8134,2
8135,2
8136,1
8137,5
8138,9
8139,2
8140,6
8141,6
8142,1
8143,1
8144,7
8145,8
8146,3
8147,5
8148,1
8149,9
8150,7
8151,9
8152,3
8153,4
8154,5
8155,0
8156,8
8157,1
8158,3
8159,5
8160,9
8161,0
8162,1
8163,4
8164,3
8165,9
8166,6
8167,9
8168,5
8169,7
8170,5
8171,9
8172,6
8173,7
8174,9
8175,3
8176,5
8177,9
8178,1
8179,6
8180,6
8181,6
8182,9
8183,5
8184,7
8185,0
8186,0
8187,7
8188,7
8189,1
8190,7
8191,6
8192,5
8193,5
8194,9
8195,8
8196,9
8197,1
8198,9
8199,1
8200,4
8201,4
8202,4
8203,5
8204,9
8205,7
8206,9
8207,7
8208,2
8209,7
8210,1
8211,4
8212,2
8213,5
8214,0
8215,1
8216,4
8217,9
8218,6
8219,9
8220,0
8221,4
8222,2
8223,9
8224,6
8225,0
8226,0
8227,1
8228,8
8229,8
8230,4
8231,5
8232,7
8233,6
8234,4
8235,7
8236,3
8237,5
8238,1
8239,1
8240,0
8241,4
8242,7
8243,8
8244,6
8245,5
8246,8
8247,1
8248,1
8249,9
8250,4
8251,1
8252,0
8253,8
8254,3
8255,9
8256,1
8257,4
8258,9
8259,1
8260,5
8261,9
8262,0
8263,5
8264,2
8265,1
8266,4
8267,6
8268,7
8269,7
8270,7
8271,4
8272,5
8273,2
8274,4
8275,9
8276,9
8277,6
8278,7
8279,5
8280,2
8281,5
8282,1
8283,6
8284,6
8285,9
8286,6
8287,1
8288,5
8289,5
8290,6
8291,5
8292,6
8293,4
8294,8
8295,5
8296,6
8297,1
8298,9
8299,9
8300,3
8301,5
8302,3
8303,0
8304,2
8305,5
8306,4
8307,4
8308,8
8309,6
8310,5
8311,5
8312,1
8313,0
8314,5
8315,6
8316,9
8317,5
8318,6
8319,6
8320,6
8321,4
8322,6
8323,9
8324,4
8325,3
8326,6
8327,6
8328,1
8329,8
8330,5
8331,4
8332,6
8333,7
8334,5
8335,9
8336,3
8337,5
8338,3
8339,8
8340,5
8341,3
8342,9
8343,5
8344,5
8345,1
8346,4
8347,3
8348,6
8349,4
8350,9
8351,4
8352,4
8353,7
8354,6
8355,1
8356,1
8357,6
8358,9
8359,6
8360,5
8361,1
8362,0
8363,4
8364,9
8365,4
8366,1
8367,6
8368,2
8369,6
8370,4
8371,4
8372,5
8373,3
8374,6
8375,6
8376,0
8377,8
8378,2
8379,9
8380,9
8381,6
8382,3
8383,6
8384,2
8385,1
8386,8
8387,1
8388,4
8389,9
8390,6
8391,9
8392,5
8393,1
8394,1
8395,1
8396,3
8397,4
8398,6
8399,7
8400,9
8401,3
8402,1
8403,9
8404,2
8405,2
8406,1
8407,9
8408,8
8409,8
8410,6
8411,8
8412,8
8413,7
8414,4
8415,9
8416,8
8417,9
8418,3
8419,6
8420,3
8421,4
8422,6
8423,6
8424,4
8425,6
8426,9
8427,0
8428,5
8429,4
8430,3
8431,9
8432,6
8433,5
8434,1
8435,3
8436,4
8437,7
8438,6
8439,4
8440,5
8441,1
8442,4
8443,5
8444,5
8445,6
8446,3
8447,9
8448,6
8449,5
8450,5
8451,5
8452,6
8453,3
8454,0
8455,4
8456,5
8457,4
8458,5
8459,3
8460,9
8461,5
8462,5
8463,5
8464,6
8465,5
8466,7
8467,1
8468,6
8469,9
8470,1
8471,1
8472,7
8473,3
8474,6
8475,4
8476,6
8477,5
8478,6
8479,9
8480,1
8481,4
8482,1
8483,0
8484,8
8485,0
8486,7
8487,0
8488,9
8489,1
8490,6
8491,9
8492,9
8493,8
8494,5
8495,5
8496,4
8497,6
8498,9
8499,4
8500,2
8501,4
8502,9
8503,5
8504,1
8505,3
8506,1
8507,0
8508,9
8509,9
8510,7
8511,6
8512,1
8513,4
8514,2
8515,8
8516,4
8517,3
8518,9
8519,5
8520,2
8521,0
8522,1
8523,6
8524,4
8525,6
8526,6
8527,7
8528,4
8529,4
8530,0
8531,8
8532,6
8533,6
8534,9
8535,4
8536,0
8537,4
8538,5
8539,4
8540,7
8541,5
8542,6
8543,1
8544,4
8545,2
8546,6
8547,2
8548,6
8549,1
8550,4
8551,8
8552,1
8553,7
8554,2
8555,5
8556,0
8557,3
8558,5
8559,1
8560,5
8561,9
8562,5
8563,9
8564,1
8565,2
8566,8
8567,2
8568,7
8569,4
8570,5
8571,1
8572,8
8573,4
8574,0
8575,1
8576,3
8577,8
8578,5
8579,9
8580,0
8581,8
8582,6
8583,3
8584,9
8585,0
8586,2
8587,9
8588,5
8589,5
8590,0
8591,2
8592,4
8593,1
8594,4
8595,8
